,position,token,lemma,POS,XPOS,func,type,head,deprel,misc
0,1,Het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,3,expl,_,_
1,2,was,zijn,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,3,cop,_,_
2,3,heerlijk,heerlijk,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,0,root,_,_
3,4,buiten,buiten,ADP,VZ|fin,_,7,case,_,_
4,5,op,op,ADP,VZ|init,_,7,case,_,_
5,6,het,het,DET,LID|bep|stan|evon,Definite=Def,7,det,_,_
6,7,land,land,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,3,obl,_,SpaceAfter=No
7,8,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
8,1,Het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,3,nsubj,_,_
9,2,was,zijn,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,3,cop,_,_
10,3,zomer,zom,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,0,root,_,SpaceAfter=No
11,4,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
12,1,Het,het,DET,LID|bep|stan|evon,Definite=Def,2,det,_,_
13,2,koren,koren,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,4,nsubj,_,_
14,3,was,zijn,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,cop,_,_
15,4,rijp,rijp,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,0,root,_,SpaceAfter=No
16,5,.,.,PUNCT,LET,_,4,punct,_,SpacesAfter=\n
17,1,Het,het,DET,LID|bep|stan|evon,Definite=Def,2,det,_,_
18,2,hooi,hooi,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,3,nsubj,_,_
19,3,stond,staan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
20,4,op,op,ADP,VZ|init,_,7,case,_,_
21,5,de,de,DET,LID|bep|stan|rest,Definite=Def,7,det,_,_
22,6,groene,groen,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,7,amod,_,_
23,7,weiden,weid,NOUN,N|soort|mv|basis,Number=Plur,3,obl,_,_
24,8,aan,aan,ADP,VZ|init,_,9,case,_,_
25,9,oppers,opper,NOUN,N|soort|mv|basis,Number=Plur,3,obl,_,SpaceAfter=No
26,10,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
27,1,En,en,CCONJ,VG|neven,_,4,mark,_,_
28,2,de,de,DET,LID|bep|stan|rest,Definite=Def,3,det,_,_
29,3,ooievaar,ooievaar,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,4,nsubj,_,_
30,4,liep,lopen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
31,5,op,op,ADP,VZ|init,_,9,case,_,_
32,6,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,9,nmod:poss,_,_
33,7,lange,lang,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,9,amod,_,_
34,8,rode,rood,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,9,amod,_,_
35,9,poten,poot,NOUN,N|soort|mv|basis,Number=Plur,4,obl,_,_
36,10,en,en,CCONJ,VG|neven,_,12,cc,_,_
37,11,praatte,praatte,ADV,BW,_,12,advmod,_,_
38,12,Egyptisch,Egyptisch,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,4,conj,_,SpaceAfter=No
39,13,",",",",PUNCT,LET,_,22,punct,_,_
40,14,want,want,CCONJ,VG|neven,_,22,cc,_,_
41,15,deze,deze,DET,VNW|aanw|det|stan|prenom|met-e|rest,_,16,det,_,_
42,16,taal,taal,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,22,obj,_,_
43,17,had,hebben,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,22,aux,_,_
44,18,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,22,nsubj,_,_
45,19,van,van,ADP,VZ|init,_,21,case,_,_
46,20,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,21,nmod:poss,_,_
47,21,moeder,moeder,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,22,obl,_,_
48,22,geleerd,leren,VERB,WW|vd|vrij|zonder,VerbForm=Part,4,conj,_,SpaceAfter=No
49,23,.,.,PUNCT,LET,_,4,punct,_,SpacesAfter=\n
50,1,Rondom,rondom,ADP,VZ|init,_,3,case,_,_
51,2,de,de,DET,LID|bep|stan|rest,Definite=Def,3,det,_,_
52,3,korenvelden,korenveld,NOUN,N|soort|mv|basis,Number=Plur,9,obl,_,_
53,4,en,en,CCONJ,VG|neven,_,6,cc,_,_
54,5,de,de,DET,LID|bep|stan|rest,Definite=Def,6,det,_,_
55,6,weiden,weid,NOUN,N|soort|mv|basis,Number=Plur,3,conj,_,_
56,7,waren,zijn,AUX,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,9,cop,_,_
57,8,uitgestrekte,uitgestrekt,VERB,WW|vd|prenom|met-e,VerbForm=Part,9,amod,_,_
58,9,bossen,bossen,NOUN,N|soort|mv|basis,Number=Plur,0,root,_,SpaceAfter=No
59,10,.,.,PUNCT,LET,_,9,punct,_,SpacesAfter=\n
60,1,En,en,CCONJ,VG|neven,_,7,mark,_,_
61,2,midden,midden,ADV,BW,_,5,amod,_,_
62,3,in,in,ADP,VZ|init,_,5,case,_,_
63,4,de,de,DET,LID|bep|stan|rest,Definite=Def,5,det,_,_
64,5,bossen,bos,NOUN,N|soort|mv|basis,Number=Plur,7,obl,_,_
65,6,diepe,diep,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,7,advmod,_,_
66,7,meren,meren,VERB,WW|inf|vrij|zonder,VerbForm=Inf,0,root,_,SpaceAfter=No
67,8,.,.,PUNCT,LET,_,7,punct,_,SpacesAfter=\n
68,1,Ja,ja,INTJ,TSW,_,6,parataxis,_,SpaceAfter=No
69,2,",",",",PUNCT,LET,_,1,punct,_,_
70,3,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,6,expl,_,_
71,4,was,zijn,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,6,cop,_,_
72,5,werkelijk,werkelijk,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,6,advmod,_,_
73,6,heerlijk,heerlijk,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,0,root,_,_
74,7,daar,daar,ADV,VNW|aanw|adv-pron|obl|vol|3o|getal,_,6,advmod,_,_
75,8,buiten,buiten,ADP,VZ|fin,_,6,case,_,_
76,9,op,op,ADP,VZ|init,_,11,case,_,_
77,10,het,het,DET,LID|bep|stan|evon,Definite=Def,11,det,_,_
78,11,land,land,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,6,obl,_,SpaceAfter=No
79,12,.,.,PUNCT,LET,_,6,punct,_,SpacesAfter=\n
80,1,Door,door,ADP,VZ|init,_,3,case,_,_
81,2,de,de,DET,LID|bep|stan|rest,Definite=Def,3,det,_,_
82,3,glans,glans,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,6,obl,_,_
83,4,der,de,DET,LID|bep|gen|rest3,Definite=Def,5,det,_,_
84,5,zon,zon,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,nmod,_,_
85,6,beschenen,beschenen,VERB,WW|vd|vrij|zonder,VerbForm=Part,8,advcl,_,SpaceAfter=No
86,7,",",",",PUNCT,LET,_,6,punct,_,_
87,8,stond,staan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
88,9,daar,daar,ADV,VNW|aanw|adv-pron|obl|vol|3o|getal,_,8,advmod,_,_
89,10,een,een,DET,LID|onbep|stan|agr,Definite=Ind,12,det,_,_
90,11,oud,oud,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,12,amod,_,_
91,12,kasteel,kasteel,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,8,nsubj,_,SpaceAfter=No
92,13,",",",",PUNCT,LET,_,19,punct,_,_
93,14,dat,dat,PRON,VNW|betr|pron|stan|vol|3|ev,Person=3|PronType=Rel,19,nsubj:pass,_,_
94,15,door,door,ADP,VZ|init,_,18,case,_,_
95,16,een,een,DET,LID|onbep|stan|agr,Definite=Ind,18,det,_,_
96,17,diepe,diep,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,18,amod,_,_
97,18,gracht,gracht,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,19,obl:agent,_,_
98,19,omgeven,omgeven,VERB,WW|vd|vrij|zonder,VerbForm=Part,12,acl:relcl,_,_
99,20,was,zijn,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,19,aux:pass,_,SpaceAfter=No
100,21,.,.,PUNCT,LET,_,8,punct,_,SpacesAfter=\n
101,1,En,en,CCONJ,VG|neven,_,9,mark,_,_
102,2,van,van,ADP,VZ|init,_,4,case,_,_
103,3,de,de,DET,LID|bep|stan|rest,Definite=Def,4,det,_,_
104,4,muur,muur,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,9,obl,_,_
105,5,tot,tot,ADP,VZ|init,_,8,case,_,_
106,6,aan,aan,ADP,VZ|init,_,8,case,_,_
107,7,het,het,DET,LID|bep|stan|evon,Definite=Def,8,det,_,_
108,8,water,water,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,4,nmod,_,_
109,9,groeide,groeien,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
110,10,dicht,dicht,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,9,compound:prt,_,_
111,11,kreupelhout,kreupelhout,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,10,fixed,_,SpaceAfter=No
112,12,.,.,PUNCT,LET,_,9,punct,_,SpacesAfter=\n
113,1,Ter,te,ADP,VZ|versm,_,2,case,_,_
114,2,midden,midden,ADV,BW,_,4,obl,_,_
115,3,hiervan,hiervan,ADV,BW,_,2,fixed,_,_
116,4,zat,zitten,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,7,advmod,_,_
117,5,in,in,ADP,VZ|init,_,6,case,_,_
118,6,haar,haar,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,4,obl,_,_
119,7,nest,nest,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
120,8,een,een,DET,LID|onbep|stan|agr,Definite=Ind,9,det,_,_
121,9,eend,eend,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,7,nsubj,_,SpaceAfter=No
122,10,",",",",PUNCT,LET,_,15,punct,_,_
123,11,die,die,PRON,VNW|betr|pron|stan|vol|persoon|getal,PronType=Rel,15,nsubj,_,_
124,12,haar,haar,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,13,nmod:poss,_,_
125,13,jongen,jongen,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,15,obj,_,_
126,14,moest,moeten,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,15,aux,_,_
127,15,uitbroeden,uitbroeden,VERB,WW|vd|vrij|zonder,VerbForm=Part,9,acl:relcl,_,SpaceAfter=No
128,16,.,.,PUNCT,LET,_,7,punct,_,SpacesAfter=\n
129,1,Maar,maar,CCONJ,VG|neven,_,3,mark,_,_
130,2,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,3,nsubj,_,_
131,3,begon,beginnen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
132,4,haar,haar,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,7,obj,_,_
133,5,bijna,bijna,ADV,BW,_,7,advmod,_,_
134,6,te,te,ADP,VZ|init,_,7,mark,_,_
135,7,vervelen,vervelen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,3,xcomp,_,SpaceAfter=No
136,8,",",",",PUNCT,LET,_,11,punct,_,_
137,9,zo,zo,ADV,BW,_,10,advmod,_,_
138,10,lang,lang,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,11,advmod,_,_
139,11,duurde,duren,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,3,advcl,_,_
140,12,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,11,nsubj,_,SpaceAfter=No
141,13,",",",",PUNCT,LET,_,17,punct,_,_
142,14,eer,eer,SCONJ,VG|onder,_,17,mark,_,_
143,15,de,de,DET,LID|bep|stan|rest,Definite=Def,16,det,_,_
144,16,jongen,jongen,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,17,nsubj,_,_
145,17,uitkwamen,uitkomen,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,11,advcl,_,SpaceAfter=No
146,18,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
147,1,Daarbij,daarbij,ADV,BW,_,2,advmod,_,_
148,2,kreeg,krijgen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
149,3,zij,zij,PRON,VNW|pers|pron|nomin|vol|3v|ev|fem,Case=Nom|Person=3|PronType=Prs,2,nsubj,_,_
150,4,zelden,zelden,ADV,BW,_,2,advmod,_,_
151,5,bezoek,bezoek,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,2,obj,_,SpaceAfter=No
152,6,.,.,PUNCT,LET,_,2,punct,_,SpacesAfter=\n
153,1,Want,want,CCONJ,VG|neven,_,5,mark,_,_
154,2,de,de,DET,LID|bep|stan|rest,Definite=Def,4,det,_,_
155,3,andere,ander,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,4,amod,_,_
156,4,eenden,eende,NOUN,N|soort|mv|basis,Number=Plur,5,nsubj,_,_
157,5,zwommen,zwommen,VERB,WW|pv|tgw|mv,Number=Plur|Tense=Pres|VerbForm=Fin,0,root,_,_
158,6,liever,liever,ADV,BW,_,5,advmod,_,_
159,7,in,in,ADP,VZ|init,_,9,case,_,_
160,8,de,de,DET,LID|bep|stan|rest,Definite=Def,9,det,_,_
161,9,gracht,gracht,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,5,obl,_,_
162,10,rond,rond,ADP,VZ|fin,_,9,case,_,SpaceAfter=No
163,11,",",",",PUNCT,LET,_,19,punct,_,_
164,12,dan,dan,ADV,BW,_,19,advmod,_,_
165,13,dat,dat,SCONJ,VG|onder,_,19,mark,_,_
166,14,zij,zij,PRON,VNW|pers|pron|nomin|vol|3p|mv,Case=Nom|Person=3|PronType=Prs,19,nsubj,_,_
167,15,eens,eens,ADV,BW,_,19,advmod,_,_
168,16,uit,uit,ADP,VZ|init,_,18,case,_,_
169,17,het,het,DET,LID|bep|stan|evon,Definite=Def,18,det,_,_
170,18,water,water,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,19,obl,_,_
171,19,kwamen,komen,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,5,advcl,_,_
172,20,om,om,ADP,VZ|init,_,24,mark,_,_
173,21,met,met,ADP,VZ|init,_,22,case,_,_
174,22,haar,haar,PRON,VNW|pers|pron|obl|vol|3|getal|fem,Case=Acc|Person=3|PronType=Prs,24,obl,_,_
175,23,te,te,ADP,VZ|init,_,24,mark,_,_
176,24,praten,praten,VERB,WW|inf|vrij|zonder,VerbForm=Inf,19,acl,_,SpaceAfter=No
177,25,.,.,PUNCT,LET,_,5,punct,_,SpacesAfter=\n
178,1,Eindelijk,eindelijk,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,2,advmod,_,_
179,2,ging,gaan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
180,3,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,2,nsubj,_,_
181,4,ene,een,PRON,VNW|onbep|det|stan|prenom|met-e|evz,PronType=Ind,2,obl,_,_
182,5,ei,ei,PRON,VNW|onbep|det|stan|vrij|zonder,PronType=Ind,4,fixed,_,_
183,6,na,na,ADP,VZ|init,_,9,case,_,_
184,7,het,het,DET,LID|bep|stan|evon,Definite=Def,9,det,_,_
185,8,andere,ander,ADJ,ADJ|nom|basis|met-e|zonder-n|stan,Degree=Pos,9,amod,_,_
186,9,open,open,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,2,obl,_,SpaceAfter=No
187,10,.,.,PUNCT,LET,_,2,punct,_,SpacesAfter=\n
188,1,Een,een,DET,LID|onbep|stan|agr,Definite=Ind,2,det,_,_
189,2,gepiep,gepiep,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,nsubj,_,_
190,3,deed,doen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
191,4,zich,zich,PRON,VNW|refl|pron|obl|red|3|getal,Case=Acc|Person=3|PronType=Prs|Reflex=Yes,3,expl:pv,_,_
192,5,horen,horen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,3,compound:prt,_,SpaceAfter=No
193,6,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
194,1,En,en,CCONJ,VG|neven,_,10,mark,_,_
195,2,al,al,ADV,BW,_,4,amod,_,_
196,3,de,de,DET,LID|bep|stan|rest,Definite=Def,4,det,_,_
197,4,doren,door,NOUN,N|soort|mv|basis,Number=Plur,10,nsubj,_,_
198,5,van,van,ADP,VZ|init,_,7,case,_,_
199,6,de,de,DET,LID|bep|stan|rest,Definite=Def,7,det,_,_
200,7,eieren,ei,NOUN,N|soort|mv|basis,Number=Plur,4,nmod,_,_
201,8,waren,zijn,AUX,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,10,aux,_,_
202,9,levend,levend,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,10,xcomp,_,_
203,10,geworden,worden,VERB,WW|vd|vrij|zonder,VerbForm=Part,0,root,_,_
204,11,en,en,CCONJ,VG|neven,_,12,cc,_,_
205,12,staken,staken,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,10,conj,_,_
206,13,de,de,DET,LID|bep|stan|rest,Definite=Def,14,det,_,_
207,14,kopjes,kop,NOUN,N|soort|mv|dim,Number=Plur,12,obj,_,_
208,15,uit,uit,ADP,VZ|init,_,17,case,_,_
209,16,de,de,DET,LID|bep|stan|rest,Definite=Def,17,det,_,_
210,17,schalen,schaal,NOUN,N|soort|mv|basis,Number=Plur,14,nmod,_,SpaceAfter=No
211,18,.,.,PUNCT,LET,_,10,punct,_,SpacesAfter=\n
212,1,Vlug,vlug,ADV,BW,_,2,amod,_,_
213,2,wat,wat,PRON,VNW|onbep|pron|stan|vol|3o|ev,Person=3|PronType=Ind,4,obl,_,SpaceAfter=No
214,3,",",",",PUNCT,LET,_,2,punct,_,_
215,4,vlug,vlug,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,6,advmod,_,SpaceAfter=No
216,5,",",",",PUNCT,LET,_,4,punct,_,_
217,6,zeide,zeien,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
218,7,zij,zij,PRON,VNW|pers|pron|nomin|vol|3v|ev|fem,Case=Nom|Person=3|PronType=Prs,6,nsubj,_,SpaceAfter=No
219,8,.,.,PUNCT,LET,_,6,punct,_,SpacesAfter=\n
220,1,En,en,CCONJ,VG|neven,_,3,mark,_,_
221,2,nu,nu,ADV,BW,_,3,advmod,_,_
222,3,haastten,haastten,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,0,root,_,_
223,4,zich,zich,PRON,VNW|refl|pron|obl|red|3|getal,Case=Acc|Person=3|PronType=Prs|Reflex=Yes,3,expl:pv,_,_
224,5,al,al,ADV,BW,_,3,advmod,_,_
225,6,de,de,DET,LID|bep|stan|rest,Definite=Def,8,det,_,_
226,7,kleine,klein,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,8,amod,_,_
227,8,eendjes,eendje,NOUN,N|soort|mv|dim,Number=Plur,3,obj,_,SpaceAfter=No
228,9,",",",",PUNCT,LET,_,12,punct,_,_
229,10,wat,wat,PRON,VNW|vb|pron|stan|vol|3o|ev,Person=3|PronType=Int,12,obj,_,_
230,11,zij,zij,PRON,VNW|pers|pron|nomin|vol|3p|mv,Case=Nom|Person=3|PronType=Prs,12,nsubj,_,_
231,12,konden,konden,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,8,acl:relcl,_,SpaceAfter=No
232,13,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
233,1,En,en,CCONJ,VG|neven,_,3,mark,_,_
234,2,zij,zij,PRON,VNW|pers|pron|nomin|vol|3p|mv,Case=Nom|Person=3|PronType=Prs,3,nsubj,_,_
235,3,kwamen,komen,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,0,root,_,_
236,4,uit,uit,ADP,VZ|init,_,6,case,_,_
237,5,de,de,DET,LID|bep|stan|rest,Definite=Def,6,det,_,_
238,6,eieren,ei,NOUN,N|soort|mv|basis,Number=Plur,3,obl,_,_
239,7,te,te,ADP,VZ|init,_,10,case,_,_
240,8,voorschijn,voorschijn,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,7,fixed,_,_
241,9,en,en,CCONJ,VG|neven,_,7,fixed,_,_
242,10,keken,kijken,NOUN,N|soort|mv|basis,Number=Plur,6,nmod,_,_
243,11,naar,naar,ADP,VZ|init,_,13,case,_,_
244,12,alle,al,DET,VNW|onbep|det|stan|prenom|met-e|agr,_,13,det,_,_
245,13,kanten,kant,NOUN,N|soort|mv|basis,Number=Plur,3,obl,_,_
246,14,onder,onder,ADP,VZ|init,_,17,case,_,_
247,15,de,de,DET,LID|bep|stan|rest,Definite=Def,17,det,_,_
248,16,groene,groene,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,17,amod,_,_
249,17,bladeren,bladeren,NOUN,N|soort|mv|basis,Number=Plur,13,nmod,_,SpaceAfter=No
250,18,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
251,1,En,en,CCONJ,VG|neven,_,4,mark,_,_
252,2,de,de,DET,LID|bep|stan|rest,Definite=Def,3,det,_,_
253,3,moeder,moeder,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,4,obj,_,_
254,4,liet,laten,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
255,5,ze,ze,PRON,VNW|pers|pron|stan|red|3|mv,Person=3|PronType=Prs,4,nsubj,_,_
256,6,kijken,kijken,VERB,WW|inf|vrij|zonder,VerbForm=Inf,4,xcomp,_,SpaceAfter=No
257,7,",",",",PUNCT,LET,_,8,punct,_,_
258,8,zoveel,zoveel,ADV,TW|hoofd|vrij,_,4,advmod,_,_
259,9,als,als,SCONJ,VG|onder,_,12,mark,_,_
260,10,zij,zij,PRON,VNW|pers|pron|nomin|vol|3p|mv,Case=Nom|Person=3|PronType=Prs,12,nsubj,_,_
261,11,maar,maar,ADV,BW,_,12,advmod,_,_
262,12,wilden,willen,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,4,advcl,_,SpaceAfter=No
263,13,.,.,PUNCT,LET,_,4,punct,_,SpacesAfter=\n
264,1,Want,want,CCONJ,VG|neven,_,4,mark,_,_
265,2,groen,groen,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,4,nsubj,_,_
266,3,is,zijn,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,4,cop,_,_
267,4,goed,goed,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,0,root,_,_
268,5,voor,voor,ADP,VZ|init,_,7,case,_,_
269,6,de,de,DET,LID|bep|stan|rest,Definite=Def,7,det,_,_
270,7,ogen,oog,NOUN,N|soort|mv|basis,Number=Plur,4,obl,_,SpaceAfter=No
271,8,.,.,PUNCT,LET,_,4,punct,_,SpacesAfter=\n
272,1,Wat,wat,PRON,VNW|vb|pron|stan|vol|3o|ev,Person=3|PronType=Int,8,nsubj,_,_
273,2,is,zijn,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,1,cop,_,_
274,3,de,de,DET,LID|bep|stan|rest,Definite=Def,4,det,_,_
275,4,wereld,wereld,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,1,nsubj,_,_
