,position,token,lemma,POS,XPOS,func,type,head,deprel,misc
276,5,toch,toch,ADV,BW,_,1,advmod,_,_
277,6,groot,groot,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,1,advmod,_,SpaceAfter=No
278,7,",",",",PUNCT,LET,_,1,punct,_,_
279,8,zeiden,zeggen,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,0,root,_,_
280,9,al,al,ADV,BW,_,8,advmod,_,_
281,10,de,de,DET,LID|bep|stan|rest,Definite=Def,11,det,_,_
282,11,jongen,jongen,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,8,obj,_,SpaceAfter=No
283,12,.,.,PUNCT,LET,_,8,punct,_,SpacesAfter=\n
284,1,Want,want,CCONJ,VG|neven,_,3,mark,_,_
285,2,nu,nu,ADV,BW,_,3,advmod,_,_
286,3,hadden,hebben,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,0,root,_,_
287,4,zij,zij,PRON,VNW|pers|pron|nomin|vol|3v|ev|fem,Case=Nom|Person=3|PronType=Prs,3,nsubj,_,_
288,5,heel,heel,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,6,advmod,_,_
289,6,wat,wat,ADV,VNW|onbep|pron|stan|vol|3o|ev,_,7,amod,_,_
290,7,meer,veel,DET,VNW|onbep|grad|stan|prenom|zonder|agr|comp,_,8,det,_,_
291,8,plaats,plaats,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,obj,_,_
292,9,dan,dan,SCONJ,VG|onder,_,12,mark,_,_
293,10,in,in,ADP,VZ|init,_,12,case,_,_
294,11,het,het,DET,LID|bep|stan|evon,Definite=Def,12,det,_,_
295,12,ei,ei,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,3,advcl,_,SpaceAfter=No
296,13,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
297,1,Denk,denken,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
298,2,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,1,nsubj,_,_
299,3,dat,dat,SCONJ,VG|onder,_,7,mark,_,_
300,4,dit,dit,PRON,VNW|aanw|pron|stan|vol|3o|ev,Person=3|PronType=Dem,7,nsubj,_,_
301,5,de,de,DET,LID|bep|stan|rest,Definite=Def,7,det,_,_
302,6,hele,heel,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,7,amod,_,_
303,7,wereld,wereld,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,1,ccomp,_,_
304,8,is,zijn,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,7,cop,_,SpaceAfter=No
305,9,?,?,PUNCT,LET,_,1,punct,_,SpacesAfter=\n
306,1,zei,zeggen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
307,2,de,de,DET,LID|bep|stan|rest,Definite=Def,3,det,_,_
308,3,moeder,moeder,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,1,nsubj,_,SpaceAfter=No
309,4,.,.,PUNCT,LET,_,1,punct,_,SpacesAfter=\n
310,1,Die,die,PRON,VNW|aanw|pron|stan|vol|3|getal,Person=3|PronType=Dem,2,nsubj,_,_
311,2,strekt,strekken,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
312,3,zich,zich,PRON,VNW|refl|pron|obl|red|3|getal,Case=Acc|Person=3|PronType=Prs|Reflex=Yes,2,obj,_,_
313,4,nog,nog,ADV,BW,_,2,advmod,_,_
314,5,ver,ver,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,2,advmod,_,_
315,6,aan,aan,ADP,VZ|init,_,9,case,_,_
316,7,de,de,DET,LID|bep|stan|rest,Definite=Def,9,det,_,_
317,8,anderen,ander,ADJ,ADJ|nom|basis|met-e|mv-n,Degree=Pos,9,amod,_,_
318,9,kant,kant,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,2,obl,_,_
319,10,van,van,ADP,VZ|init,_,12,case,_,_
320,11,het,het,DET,LID|bep|stan|evon,Definite=Def,12,det,_,_
321,12,geboomte,geboomte,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,9,nmod,_,_
322,13,uit,uit,ADP,VZ|fin,_,2,compound:prt,_,SpaceAfter=No
323,14,.,.,PUNCT,LET,_,2,punct,_,SpacesAfter=\n
324,1,Tot,tot,ADP,VZ|init,_,4,case,_,_
325,2,aan,aan,ADP,VZ|init,_,4,case,_,_
326,3,de,de,DET,LID|bep|stan|rest,Definite=Def,4,det,_,_
327,4,tuin,tuin,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,0,root,_,_
328,5,van,van,ADP,VZ|init,_,7,case,_,_
329,6,de,de,DET,LID|bep|stan|rest,Definite=Def,7,det,_,_
330,7,pastoor,pastoor,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,4,nmod,_,SpaceAfter=No
331,8,.,.,PUNCT,LET,_,4,punct,_,SpacesAfter=\n
332,1,Maar,maar,CCONJ,VG|neven,_,7,mark,_,_
333,2,daar,daar,ADV,VNW|aanw|adv-pron|obl|vol|3o|getal,_,7,advmod,_,_
334,3,ben,zijn,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,7,aux,_,_
335,4,ik,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,Case=Nom|Person=1|PronType=Prs,7,nsubj,_,_
336,5,nog,nog,ADV,BW,_,6,advmod,_,_
337,6,nooit,nooit,ADV,BW,_,7,advmod,_,_
338,7,geweest,zijn,VERB,WW|vd|vrij|zonder,VerbForm=Part,0,root,_,SpaceAfter=No
339,8,.,.,PUNCT,LET,_,7,punct,_,SpacesAfter=\n
340,1,Je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,2,nsubj,_,_
341,2,bent,zijn,AUX,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
342,3,toch,toch,ADV,BW,_,2,advmod,_,_
343,4,allemaal,allemaal,ADV,BW,_,2,advmod,_,_
344,5,wel,wel,ADV,BW,_,2,advmod,_,_
345,6,bij,bij,ADP,VZ|init,_,7,case,_,_
346,7,elkaar,elkaar,PRON,VNW|recip|pron|obl|vol|persoon|mv,Case=Acc|PronType=Rcp,2,obl,_,SpaceAfter=No
347,8,?,?,PUNCT,LET,_,2,punct,_,SpacesAfter=\n
348,1,vervolgde,vervolgen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
349,2,zij,zij,PRON,VNW|pers|pron|nomin|vol|3v|ev|fem,Case=Nom|Person=3|PronType=Prs,1,nsubj,_,_
350,3,en,en,CCONJ,VG|neven,_,4,cc,_,_
351,4,stond,staan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,1,conj,_,_
352,5,op,op,ADP,VZ|fin,_,1,compound:prt,_,SpaceAfter=No
353,6,.,.,PUNCT,LET,_,1,punct,_,SpacesAfter=\n
354,1,Nee,nee,INTJ,TSW,_,4,parataxis,_,SpaceAfter=No
355,2,",",",",PUNCT,LET,_,1,punct,_,_
356,3,ik,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,Case=Nom|Person=1|PronType=Prs,4,nsubj,_,_
357,4,heb,hebben,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
358,5,ze,ze,PRON,VNW|pers|pron|stan|red|3|ev|fem,Person=3|PronType=Prs,8,nsubj,_,_
359,6,nog,nog,ADV,BW,_,7,advmod,_,_
360,7,niet,niet,ADV,BW,_,8,advmod,_,_
361,8,allemaal,allemaal,ADV,BW,_,4,advmod,_,SpaceAfter=No
362,9,.,.,PUNCT,LET,_,4,punct,_,SpacesAfter=\n
363,1,Het,het,DET,LID|bep|stan|evon,Definite=Def,3,det,_,_
364,2,grootste,groot,ADJ,ADJ|prenom|sup|met-e|stan,Degree=Sup,3,amod,_,_
365,3,ei,ei,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,4,nsubj,_,_
366,4,ligt,liggen,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
367,5,daar,daar,ADV,VNW|aanw|adv-pron|obl|vol|3o|getal,_,4,obl,_,_
368,6,nog,nog,ADV,BW,_,4,advmod,_,SpaceAfter=No
369,7,.,.,PUNCT,LET,_,4,punct,_,SpacesAfter=\n
370,1,Hoe,hoe,ADV,BW,_,2,advmod,_,_
371,2,lang,lang,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,7,advmod,_,_
372,3,zal,zullen,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,7,aux,_,_
373,4,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,7,expl,_,_
374,5,nog,nog,ADV,BW,_,7,advmod,_,_
375,6,wel,wel,ADV,BW,_,7,advmod,_,_
376,7,duren,duren,VERB,WW|inf|vrij|zonder,VerbForm=Inf,0,root,_,SpaceAfter=No
377,8,",",",",PUNCT,LET,_,11,punct,_,_
378,9,eer,eer,SCONJ,VG|onder,_,11,mark,_,_
379,10,dat,dat,PRON,VNW|aanw|pron|stan|vol|3o|ev,Person=3|PronType=Dem,11,nsubj,_,_
380,11,uitkomt,uitkomen,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,7,advcl,_,SpaceAfter=No
381,12,?,?,PUNCT,LET,_,7,punct,_,SpacesAfter=\n
382,1,Nu,nu,ADV,BW,_,2,advmod,_,_
383,2,begint,beginnen,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
384,3,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,7,obj,_,_
385,4,mij,mij,PRON,VNW|pr|pron|obl|vol|1|ev,Case=Acc|Person=1|PronType=Prs,7,iobj,_,_
386,5,haast,haast,ADV,BW,_,7,advmod,_,_
387,6,te,te,ADP,VZ|init,_,7,mark,_,_
388,7,vervelen,vervelen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,2,xcomp,_,SpaceAfter=No
389,8,.,.,PUNCT,LET,_,2,punct,_,SpacesAfter=\n
390,1,En,en,CCONJ,VG|neven,_,3,mark,_,_
391,2,zij,zij,PRON,VNW|pers|pron|nomin|vol|3v|ev|fem,Case=Nom|Person=3|PronType=Prs,3,nsubj,_,_
392,3,ging,gaan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
393,4,er,er,ADV,VNW|aanw|adv-pron|stan|red|3|getal,_,7,obl,_,_
394,5,weer,weer,ADV,BW,_,4,advmod,_,_
395,6,op,op,ADP,VZ|fin,_,4,case,_,_
396,7,zitten,zitten,VERB,WW|inf|vrij|zonder,VerbForm=Inf,3,xcomp,_,SpaceAfter=No
397,8,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
398,1,Wel,wel,ADV,BW,_,2,advmod,_,_
399,2,zo,zo,ADV,BW,_,0,root,_,SpaceAfter=No
400,3,",",",",PUNCT,LET,_,5,punct,_,_
401,4,hoe,hoe,ADV,BW,_,5,advmod,_,_
402,5,gaat,gaan,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,2,parataxis,_,_
403,6,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,5,nsubj,_,SpaceAfter=No
404,7,?,?,PUNCT,LET,_,2,punct,_,SpacesAfter=\n
405,1,vroeg,vraag,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
406,2,een,een,DET,LID|onbep|stan|agr,Definite=Ind,4,det,_,_
407,3,oude,oud,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,4,amod,_,_
408,4,eend,eend,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,1,nsubj,_,SpaceAfter=No
409,5,",",",",PUNCT,LET,_,11,punct,_,_
410,6,die,die,PRON,VNW|betr|pron|stan|vol|persoon|getal,PronType=Rel,11,nsubj,_,_
411,7,haar,haar,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,11,iobj,_,_
412,8,eens,eens,ADV,BW,_,11,advmod,_,_
413,9,een,een,DET,LID|onbep|stan|agr,Definite=Ind,10,det,_,_
414,10,bezoek,bezoek,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,8,obj,_,_
415,11,kwam,komen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,acl:relcl,_,_
416,12,brengen,brengen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,11,xcomp,_,SpaceAfter=No
417,13,.,.,PUNCT,LET,_,1,punct,_,SpacesAfter=\n
418,1,Het,het,DET,LID|bep|stan|evon,Definite=Def,2,det,_,_
419,2,duurt,duurt,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,4,obl,_,_
420,3,geducht,duchten,VERB,WW|vd|vrij|zonder,VerbForm=Part,4,obl,_,_
421,4,lang,lang,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,10,advmod,_,_
422,5,met,met,ADP,VZ|init,_,8,case,_,_
423,6,dat,dat,SCONJ,VG|onder,_,8,mark,_,_
424,7,ene,een,PRON,VNW|onbep|det|stan|prenom|met-e|evz,PronType=Ind,8,nsubj,_,_
425,8,ei,ei,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,advcl,_,SpaceAfter=No
426,9,",",",",PUNCT,LET,_,4,punct,_,_
427,10,zei,zeggen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
428,11,de,de,DET,LID|bep|stan|rest,Definite=Def,12,det,_,_
429,12,eend,eend,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,10,nsubj,_,SpaceAfter=No
430,13,",",",",PUNCT,LET,_,19,punct,_,_
431,14,die,die,PRON,VNW|betr|pron|stan|vol|persoon|getal,PronType=Rel,19,nsubj,_,_
432,15,er,er,ADV,VNW|aanw|adv-pron|stan|red|3|getal,_,19,obl,_,_
433,16,nu,nu,ADV,BW,_,15,advmod,_,_
434,17,weer,weer,ADV,BW,_,15,advmod,_,_
435,18,op,op,ADP,VZ|fin,_,15,case,_,_
436,19,zat,zitten,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,12,acl:relcl,_,SpaceAfter=No
437,20,.,.,PUNCT,LET,_,10,punct,_,SpacesAfter=\n
438,1,Het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,2,nsubj,_,_
439,2,wil,willen,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
440,3,maar,maar,ADV,BW,_,5,advmod,_,_
441,4,niet,niet,ADV,BW,_,5,advmod,_,_
442,5,opengaan,opengaan,VERB,WW|inf|vrij|zonder,VerbForm=Inf,2,xcomp,_,SpaceAfter=No
443,6,.,.,PUNCT,LET,_,2,punct,_,SpacesAfter=\n
444,1,Maar,maar,CCONJ,VG|neven,_,2,mark,_,_
445,2,kijk,kijken,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
446,3,eens,eens,ADV,BW,_,2,advmod,_,_
447,4,naar,naar,ADP,VZ|init,_,6,case,_,_
448,5,de,de,DET,LID|bep|stan|rest,Definite=Def,6,det,_,_
449,6,anderen,ander,ADJ,ADJ|nom|basis|met-e|mv-n,Degree=Pos,2,obl,_,SpaceAfter=No
450,7,.,.,PUNCT,LET,_,2,punct,_,SpacesAfter=\n
451,1,Zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,6,nmod:poss,_,_
452,2,dat,dat,PRON,VNW|aanw|pron|stan|vol|3o|ev,Person=3|PronType=Dem,6,nsubj,_,_
453,3,niet,niet,ADV,BW,_,6,advmod,_,_
454,4,de,de,DET,LID|bep|stan|rest,Definite=Def,6,det,_,_
455,5,liefste,lief,ADJ,ADJ|nom|sup|met-e|zonder-n|stan,Degree=Sup,6,amod,_,_
456,6,eendjes,eendje,NOUN,N|soort|mv|dim,Number=Plur,0,root,_,SpaceAfter=No
457,7,",",",",PUNCT,LET,_,14,punct,_,_
458,8,die,die,PRON,VNW|betr|pron|stan|vol|persoon|getal,PronType=Rel,14,nsubj:pass,_,_
459,9,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,14,nsubj,_,_
460,10,ooit,ooit,ADV,BW,_,14,advmod,_,_
461,11,van,van,ADP,VZ|init,_,13,case,_,_
462,12,je,je,PRON,VNW|bez|det|stan|red|2v|ev|prenom|zonder|agr,Person=2|Poss=Yes|PronType=Prs,13,nmod:poss,_,_
463,13,leven,leven,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,14,obl,_,_
464,14,gezien,zien,VERB,WW|vd|vrij|zonder,VerbForm=Part,6,acl:relcl,_,_
465,15,hebt,hebben,AUX,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,14,aux,_,SpaceAfter=No
466,16,?,?,PUNCT,LET,_,6,punct,_,SpacesAfter=\n
467,1,Zij,zij,PRON,VNW|pers|pron|nomin|vol|3p|mv,Case=Nom|Person=3|PronType=Prs,2,nsubj,_,_
468,2,lijken,lijken,VERB,WW|pv|tgw|mv,Number=Plur|Tense=Pres|VerbForm=Fin,0,root,_,_
469,3,allemaal,allemaal,ADV,BW,_,2,advmod,_,_
470,4,precies,precies,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,2,advmod,_,_
471,5,op,op,ADP,VZ|init,_,7,case,_,_
472,6,hun,hun,PRON,VNW|bez|det|stan|vol|3|mv|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,7,nmod:poss,_,_
473,7,vader,vader,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,2,obl,_,SpaceAfter=No
474,8,.,.,PUNCT,LET,_,2,punct,_,SpacesAfter=\n
475,1,Maar,maar,CCONJ,VG|neven,_,4,mark,_,_
476,2,die,die,PRON,VNW|betr|pron|stan|vol|persoon|getal,PronType=Rel,4,nsubj,_,_
477,3,ondeugd,ondeugd,VERB,WW|vd|vrij|zonder,VerbForm=Part,4,xcomp,_,_
478,4,komt,komen,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
479,5,mij,mij,PRON,VNW|pr|pron|obl|vol|1|ev,Case=Acc|Person=1|PronType=Prs,4,iobj,_,_
480,6,niet,niet,ADV,BW,_,8,advmod,_,_
481,7,eens,eens,ADV,BW,_,8,advmod,_,_
482,8,bezoeken,bezoeken,VERB,WW|inf|vrij|zonder,VerbForm=Inf,4,xcomp,_,SpaceAfter=No
483,9,.,.,PUNCT,LET,_,4,punct,_,SpacesAfter=\n
484,1,Laat,laten,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
485,2,mij,mij,PRON,VNW|pr|pron|obl|vol|1|ev,Case=Acc|Person=1|PronType=Prs,1,iobj,_,_
486,3,het,het,DET,LID|bep|stan|evon,Definite=Def,4,det,_,_
487,4,ei,ei,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,1,obj,_,SpaceAfter=No
488,5,",",",",PUNCT,LET,_,8,punct,_,_
489,6,dat,dat,PRON,VNW|betr|pron|stan|vol|3|ev,Person=3|PronType=Rel,8,nsubj,_,_
490,7,niet,niet,ADV,BW,_,6,advmod,_,_
491,8,wil,willen,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,1,acl:relcl,_,_
492,9,opengaan,opengaan,VERB,WW|inf|vrij|zonder,VerbForm=Inf,8,xcomp,_,SpaceAfter=No
493,10,",",",",PUNCT,LET,_,12,punct,_,_
494,11,eens,eens,ADV,BW,_,12,advmod,_,_
495,12,zien,zien,VERB,WW|inf|vrij|zonder,VerbForm=Inf,1,parataxis,_,SpaceAfter=No
496,13,",",",",PUNCT,LET,_,1,punct,_,_
497,14,zei,zeggen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,1,parataxis,_,_
498,15,de,de,DET,LID|bep|stan|rest,Definite=Def,17,det,_,_
499,16,oude,oud,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,17,amod,_,_
500,17,eend,eend,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,14,nsubj,_,SpaceAfter=No
501,18,.,.,PUNCT,LET,_,1,punct,_,SpacesAfter=\n
502,1,Geloof,Geloof,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,7,parataxis,_,_
503,2,mij,mij,PRON,VNW|pr|pron|obl|vol|1|ev,Case=Acc|Person=1|PronType=Prs,1,iobj,_,SpaceAfter=No
504,3,",",",",PUNCT,LET,_,1,punct,_,_
505,4,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,7,nsubj,_,_
506,5,is,zijn,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,7,cop,_,_
507,6,een,een,DET,LID|onbep|stan|agr,Definite=Ind,7,det,_,_
508,7,kalkoenenei,kalkoenenei,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,0,root,_,SpaceAfter=No
509,8,.,.,PUNCT,LET,_,7,punct,_,SpacesAfter=\n
510,1,Ik,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,Case=Nom|Person=1|PronType=Prs,6,nsubj,_,_
511,2,ben,zijn,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,6,aux,_,_
512,3,ook,ook,ADV,BW,_,6,advmod,_,_
513,4,eens,eens,ADV,BW,_,6,advmod,_,_
514,5,zo,zo,ADV,BW,_,6,advmod,_,_
515,6,beetgenomen,beetgenomen,VERB,WW|vd|vrij|zonder,VerbForm=Part,0,root,_,_
516,7,en,en,CCONJ,VG|neven,_,8,cc,_,_
517,8,had,hebben,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,6,conj,_,_
518,9,toen,toen,ADV,BW,_,8,advmod,_,_
519,10,heel,heel,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,11,amod,_,_
520,11,wat,wat,DET,VNW|onbep|pron|stan|vol|3o|ev,_,12,det,_,_
521,12,werk,werk,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,15,obj,_,_
522,13,met,met,ADP,VZ|init,_,15,case,_,_
523,14,mijn,mijn,PRON,VNW|bez|det|stan|vol|1|ev|prenom|zonder|agr,Person=1|Poss=Yes|PronType=Prs,15,nmod:poss,_,_
524,15,jongen,jongen,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,8,obl,_,SpaceAfter=No
525,16,.,.,PUNCT,LET,_,6,punct,_,SpacesAfter=\n
526,1,Want,want,CCONJ,VG|neven,_,4,mark,_,_
527,2,zij,zij,PRON,VNW|pers|pron|nomin|vol|3p|mv,Case=Nom|Person=3|PronType=Prs,4,nsubj,_,_
528,3,waren,zijn,AUX,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,4,cop,_,_
529,4,bang,bang,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,0,root,_,_
530,5,voor,voor,ADP,VZ|init,_,7,case,_,_
531,6,het,het,DET,LID|bep|stan|evon,Definite=Def,7,det,_,_
532,7,water,water,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,4,obl,_,SpaceAfter=No
533,8,.,.,PUNCT,LET,_,4,punct,_,SpacesAfter=\n
534,1,Ik,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,Case=Nom|Person=1|PronType=Prs,8,nsubj,_,_
535,2,kon,kunnen,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,8,aux,_,_
536,3,ze,ze,PRON,VNW|pers|pron|stan|red|3|ev|fem,Person=3|PronType=Prs,8,nsubj,_,_
537,4,er,er,ADV,VNW|aanw|adv-pron|stan|red|3|getal,_,8,obl,_,_
538,5,maar,maar,ADV,BW,_,4,advmod,_,_
539,6,niet,niet,ADV,BW,_,4,advmod,_,_
540,7,in,in,ADP,VZ|fin,_,4,case,_,_
541,8,krijgen,krijgen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,0,root,_,SpaceAfter=No
542,9,.,.,PUNCT,LET,_,8,punct,_,SpacesAfter=\n
543,1,Hoe,hoe,ADV,BW,_,4,advmod,_,_
544,2,ik,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,Case=Nom|Person=1|PronType=Prs,1,nsubj,_,_
545,3,ook,ook,ADV,BW,_,1,advmod,_,_
546,4,kwakte,kwken,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,SpaceAfter=No
547,5,",",",",PUNCT,LET,_,7,punct,_,_
548,6,het,het,DET,LID|bep|stan|evon,Definite=Def,7,det,_,_
549,7,hielp,hielp,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,4,nsubj,_,_
550,8,mij,mij,PRON,VNW|pr|pron|obl|vol|1|ev,Case=Acc|Person=1|PronType=Prs,4,obj,_,_
