,position,token,lemma,POS,XPOS,func,type,head,deprel,misc
827,5,geen,geen,DET,VNW|onbep|det|stan|prenom|zonder|agr,_,6,det,_,_
828,6,kalkoen,kalkoen,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,8,parataxis,_,SpaceAfter=No
829,7,",",",",PUNCT,LET,_,6,punct,_,_
830,8,dacht,denken,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
831,9,de,de,DET,LID|bep|stan|rest,Definite=Def,11,det,_,_
832,10,oude,oud,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,11,amod,_,_
833,11,eend,eend,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,8,obj,_,SpaceAfter=No
834,12,.,.,PUNCT,LET,_,8,punct,_,SpacesAfter=\n
835,1,Kijk,kijken,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,5,parataxis,_,_
836,2,eens,eens,ADV,BW,_,1,advmod,_,SpaceAfter=No
837,3,",",",",PUNCT,LET,_,1,punct,_,_
838,4,hoe,hoe,ADV,BW,_,5,advmod,_,_
839,5,ferm,ferm,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,6,advmod,_,_
840,6,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,10,nsubj,_,_
841,7,met,met,ADP,VZ|init,_,9,case,_,_
842,8,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,9,nmod:poss,_,_
843,9,poten,poot,NOUN,N|soort|mv|basis,Number=Plur,10,obl,_,_
844,10,slaat,slaan,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,SpaceAfter=No
845,11,.,.,PUNCT,LET,_,10,punct,_,SpacesAfter=\n
846,1,En,en,CCONJ,VG|neven,_,6,mark,_,_
847,2,hoe,hoe,ADV,BW,_,3,advmod,_,_
848,3,recht,recht,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,6,amod,_,_
849,4,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,6,nsubj,_,_
850,5,zich,zich,PRON,VNW|refl|pron|obl|red|3|getal,Case=Acc|Person=3|PronType=Prs|Reflex=Yes,4,obj,_,_
851,6,weet,weten,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
852,7,te,te,ADP,VZ|init,_,8,mark,_,_
853,8,houden,houden,VERB,WW|inf|vrij|zonder,VerbForm=Inf,6,xcomp,_,SpaceAfter=No
854,9,.,.,PUNCT,LET,_,6,punct,_,SpacesAfter=\n
855,1,Het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,5,nsubj,_,_
856,2,is,zijn,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,5,cop,_,_
857,3,mijn,mijn,PRON,VNW|bez|det|stan|vol|1|ev|prenom|zonder|agr,Person=1|Poss=Yes|PronType=Prs,5,nmod:poss,_,_
858,4,eigen,eigen,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,5,amod,_,_
859,5,kind,kind,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,0,root,_,SpaceAfter=No
860,6,.,.,PUNCT,LET,_,5,punct,_,SpacesAfter=\n
861,1,Eigenlijk,eigenlijk,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,7,advmod,_,_
862,2,is,zijn,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,7,cop,_,_
863,3,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,7,nsubj,_,_
864,4,toch,toch,ADV,BW,_,7,advmod,_,_
865,5,nog,nog,ADV,BW,_,7,advmod,_,_
866,6,zo,zo,ADV,BW,_,7,advmod,_,_
867,7,lelijk,lelijk,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,0,root,_,_
868,8,niet,niet,ADV,BW,_,7,advmod,_,SpaceAfter=No
869,9,",",",",PUNCT,LET,_,16,punct,_,_
870,10,als,als,SCONJ,VG|onder,_,16,mark,_,_
871,11,men,men,PRON,VNW|pers|pron|nomin|red|3p|ev|masc,Case=Nom|Person=3|PronType=Prs,16,nsubj,_,_
872,12,hem,hem,PRON,VNW|pers|pron|obl|vol|3|ev|masc,Case=Acc|Person=3|PronType=Prs,16,obj,_,_
873,13,maar,maar,ADV,BW,_,16,advmod,_,_
874,14,eens,eens,ADV,BW,_,16,advmod,_,_
875,15,goed,goed,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,16,advmod,_,_
876,16,bekijkt,bekijken,VERB,WW|vd|vrij|zonder,VerbForm=Part,7,advcl,_,SpaceAfter=No
877,17,.,.,PUNCT,LET,_,7,punct,_,SpacesAfter=\n
878,1,Kwak,Kwakken,PROPN,N|eigen|ev|basis|zijd|stan,Gender=Com|Number=Sing,0,root,_,SpaceAfter=No
879,2,.,.,PUNCT,LET,_,1,punct,_,SpacesAfter=\n
880,1,Kwak,Kwakken,PROPN,N|eigen|ev|basis|zijd|stan,Gender=Com|Number=Sing,0,root,_,SpaceAfter=No
881,2,.,.,PUNCT,LET,_,1,punct,_,SpacesAfter=\n
882,1,Gaat,gaan,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,15,parataxis,_,_
883,2,maar,maar,ADV,BW,_,1,advmod,_,_
884,3,met,met,ADP,VZ|init,_,4,case,_,_
885,4,mij,mij,PRON,VNW|pr|pron|obl|vol|1|ev,Case=Acc|Person=1|PronType=Prs,1,obl,_,_
886,5,mee,mee,ADP,VZ|fin,_,1,compound:prt,_,SpaceAfter=No
887,6,",",",",PUNCT,LET,_,1,punct,_,_
888,7,dan,dan,ADV,BW,_,15,advmod,_,_
889,8,zal,zullen,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,15,aux,_,_
890,9,ik,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,Case=Nom|Person=1|PronType=Prs,15,nsubj,_,_
891,10,je,je,PRON,VNW|pr|pron|obl|red|2v|getal,Case=Acc|Person=2|PronType=Prs,15,obj,_,_
892,11,in,in,ADP,VZ|init,_,14,case,_,_
893,12,de,de,DET,LID|bep|stan|rest,Definite=Def,14,det,_,_
894,13,grote,groot,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,14,amod,_,_
895,14,wereld,wereld,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,15,obl,_,_
896,15,brengen,brengen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,0,root,_,_
897,16,en,en,CCONJ,VG|neven,_,21,cc,_,_
898,17,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,21,nsubj,_,_
899,18,in,in,ADP,VZ|init,_,20,case,_,_
900,19,de,de,DET,LID|bep|stan|rest,Definite=Def,20,det,_,_
901,20,eendenkooi,eendenkooi,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,21,obl,_,_
902,21,voorstellen,voorstel,VERB,WW|inf|vrij|zonder,VerbForm=Inf,15,conj,_,SpaceAfter=No
903,22,.,.,PUNCT,LET,_,15,punct,_,SpacesAfter=\n
904,1,Maar,maar,CCONJ,VG|neven,_,2,mark,_,_
905,2,zorgt,zorgen,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
906,3,dat,dat,SCONJ,VG|onder,_,9,mark,_,_
907,4,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,9,nsubj,_,_
908,5,dicht,dicht,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,9,advmod,_,_
909,6,in,in,ADP,VZ|init,_,8,case,_,_
910,7,mijn,mijn,PRON,VNW|bez|det|stan|vol|1|ev|prenom|zonder|agr,Person=1|Poss=Yes|PronType=Prs,8,nmod:poss,_,_
911,8,nabijheid,nabijheid,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,9,obl,_,_
912,9,blijft,blijven,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,2,ccomp,_,SpaceAfter=No
913,10,.,.,PUNCT,LET,_,2,punct,_,SpacesAfter=\n
914,1,En,en,CCONJ,VG|neven,_,2,mark,_,_
915,2,neemt,nemen,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
916,3,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,2,nsubj,_,_
917,4,voor,voor,ADP,VZ|init,_,6,case,_,_
918,5,de,de,DET,LID|bep|stan|rest,Definite=Def,6,det,_,_
919,6,kat,kat,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,2,obl,_,_
920,7,in,in,ADP,VZ|init,_,8,case,_,_
921,8,acht,acht,NUM,TW|hoofd|vrij,_,2,obl,_,SpaceAfter=No
922,9,.,.,PUNCT,LET,_,2,punct,_,SpacesAfter=\n
923,1,En,en,CCONJ,VG|neven,_,3,mark,_,_
924,2,zo,zo,ADV,BW,_,3,advmod,_,_
925,3,begaven,begeven,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,0,root,_,_
926,4,zij,zij,PRON,VNW|pers|pron|nomin|vol|3p|mv,Case=Nom|Person=3|PronType=Prs,3,nsubj,_,_
927,5,zich,zich,PRON,VNW|refl|pron|obl|red|3|getal,Case=Acc|Person=3|PronType=Prs|Reflex=Yes,3,obj,_,_
928,6,naar,naar,ADP,VZ|init,_,8,case,_,_
929,7,de,de,DET,LID|bep|stan|rest,Definite=Def,8,det,_,_
930,8,eendenkooi,eendenkooi,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,obl,_,SpaceAfter=No
931,9,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
932,1,Daarbinnen,Daarbinnen,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,5,nsubj,_,_
933,2,was,zijn,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,5,cop,_,_
934,3,een,een,DET,LID|onbep|stan|agr,Definite=Ind,5,det,_,_
935,4,verschrikkelijk,verschrikkelijk,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,5,amod,_,_
936,5,rumoer,rumoer,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,0,root,_,SpaceAfter=No
937,6,.,.,PUNCT,LET,_,5,punct,_,SpacesAfter=\n
938,1,Want,want,CCONJ,VG|neven,_,3,mark,_,_
939,2,daar,daar,ADV,VNW|aanw|adv-pron|obl|vol|3o|getal,_,3,advmod,_,_
940,3,waren,zijn,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,0,root,_,_
941,4,twee,twee,NUM,TW|hoofd|prenom|stan,_,5,nummod,_,_
942,5,families,familie,NOUN,N|soort|mv|basis,Number=Plur,3,nsubj,_,SpaceAfter=No
943,6,",",",",PUNCT,LET,_,14,punct,_,_
944,7,die,die,PRON,VNW|betr|pron|stan|vol|persoon|getal,PronType=Rel,14,nsubj,_,_
945,8,elkaar,elkaar,PRON,VNW|recip|pron|obl|vol|persoon|mv,Case=Acc|PronType=Rcp,14,iobj,_,_
946,9,het,het,DET,LID|bep|stan|evon,Definite=Def,10,det,_,_
947,10,bezit,bezit,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,14,obj,_,_
948,11,van,van,ADP,VZ|init,_,13,case,_,_
949,12,een,een,DET,LID|onbep|stan|agr,Definite=Ind,13,det,_,_
950,13,palingkop,palingkop,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,10,nmod,_,_
951,14,betwistten,betwisten,VERB,WW|inf|vrij|zonder,VerbForm=Inf,5,acl:relcl,_,SpaceAfter=No
952,15,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
953,1,En,en,CCONJ,VG|neven,_,3,mark,_,_
954,2,eindelijk,eindelijk,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,3,advmod,_,_
955,3,kreeg,krijgen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
956,4,de,de,DET,LID|bep|stan|rest,Definite=Def,5,det,_,_
957,5,kat,kat,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,7,obj,_,_
958,6,die,die,PRON,VNW|betr|pron|stan|vol|persoon|getal,PronType=Rel,7,nsubj,_,_
959,7,toch,toch,ADV,BW,_,3,advmod,_,SpaceAfter=No
960,8,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
961,1,Kijk,kijken,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,4,parataxis,_,SpaceAfter=No
962,2,",",",",PUNCT,LET,_,1,punct,_,_
963,3,zo,zo,ADV,BW,_,4,advmod,_,_
964,4,gaat,gaan,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
965,5,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,4,nsubj,_,_
966,6,nu,nu,ADV,BW,_,4,advmod,_,_
967,7,in,in,ADP,VZ|init,_,9,case,_,_
968,8,de,de,DET,LID|bep|stan|rest,Definite=Def,9,det,_,_
969,9,wereld,wereld,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,4,obl,_,SpaceAfter=No
970,10,",",",",PUNCT,LET,_,11,punct,_,_
971,11,zei,zeggen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,parataxis,_,_
972,12,de,de,DET,LID|bep|stan|rest,Definite=Def,13,det,_,_
973,13,moeder,moeder,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,11,nsubj,_,_
974,14,der,de,DET,LID|bep|gen|rest3,Definite=Def,15,det,_,_
975,15,eendjes,eendje,NOUN,N|soort|mv|dim,Number=Plur,13,nmod,_,SpaceAfter=No
976,16,.,.,PUNCT,LET,_,4,punct,_,SpacesAfter=\n
977,1,En,en,CCONJ,VG|neven,_,3,mark,_,_
978,2,zij,zij,PRON,VNW|pers|pron|nomin|vol|3v|ev|fem,Case=Nom|Person=3|PronType=Prs,3,nsubj,_,_
979,3,stak,steken,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
980,4,haar,haar,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,5,nmod:poss,_,_
981,5,snavel,snavel,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,obj,_,_
982,6,al,al,ADV,BW,_,3,advmod,_,_
983,7,uit,uit,ADP,VZ|fin,_,3,compound:prt,_,SpaceAfter=No
984,8,",",",",PUNCT,LET,_,11,punct,_,_
985,9,want,want,CCONJ,VG|neven,_,11,cc,_,_
986,10,zij,zij,PRON,VNW|pers|pron|nomin|vol|3v|ev|fem,Case=Nom|Person=3|PronType=Prs,11,nsubj,_,_
987,11,wilde,willen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,3,conj,_,_
988,12,de,de,DET,LID|bep|stan|rest,Definite=Def,13,det,_,_
989,13,palingkop,palingkop,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,16,obj,_,_
990,14,ook,ook,ADV,BW,_,16,advmod,_,_
991,15,wel,wel,ADV,BW,_,16,advmod,_,_
992,16,hebben,hebben,VERB,WW|inf|vrij|zonder,VerbForm=Inf,11,xcomp,_,SpaceAfter=No
993,17,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
994,1,Gebruikt,gebruiken,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
995,2,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,1,nsubj,_,_
996,3,poten,poten,NOUN,N|soort|mv|basis,Number=Plur,1,obj,_,_
997,4,nu,nu,ADV,BW,_,1,advmod,_,SpaceAfter=No
998,5,",",",",PUNCT,LET,_,6,punct,_,_
999,6,vervolgde,vervolgen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,1,parataxis,_,_
1000,7,zij,zij,PRON,VNW|pers|pron|nomin|vol|3v|ev|fem,Case=Nom|Person=3|PronType=Prs,6,nsubj,_,SpaceAfter=No
1001,8,.,.,PUNCT,LET,_,1,punct,_,SpacesAfter=\n
1002,1,Houdt,houden,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
1003,2,je,je,PRON,VNW|pr|pron|obl|red|2v|getal,Case=Acc|Person=2|PronType=Prs,1,nsubj,_,_
1004,3,fatsoen,fatsoen,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,1,advmod,_,_
1005,4,en,en,CCONJ,VG|neven,_,5,cc,_,_
1006,5,maakt,maken,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,1,conj,_,_
1007,6,een,een,DET,LID|onbep|stan|agr,Definite=Ind,7,det,_,_
1008,7,buiging,buiging,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,5,obj,_,_
1009,8,voor,voor,ADP,VZ|init,_,11,case,_,_
1010,9,de,de,DET,LID|bep|stan|rest,Definite=Def,11,det,_,_
1011,10,oude,oud,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,11,amod,_,_
1012,11,eend,eend,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,7,nmod,_,SpaceAfter=No
1013,12,",",",",PUNCT,LET,_,16,punct,_,_
1014,13,die,die,PRON,VNW|betr|pron|stan|vol|persoon|getal,PronType=Rel,16,nsubj,_,_
1015,14,je,je,PRON,VNW|pr|pron|obl|red|2v|getal,Case=Acc|Person=2|PronType=Prs,16,obj,_,_
1016,15,daar,daar,ADV,VNW|aanw|adv-pron|obl|vol|3o|getal,_,16,advmod,_,_
1017,16,ziet,zien,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,11,acl:relcl,_,SpaceAfter=No
1018,17,.,.,PUNCT,LET,_,1,punct,_,SpacesAfter=\n
1019,1,Dat,dat,PRON,VNW|aanw|pron|stan|vol|3o|ev,Person=3|PronType=Dem,4,nsubj,_,_
1020,2,is,zijn,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,4,cop,_,_
1021,3,de,de,DET,LID|bep|stan|rest,Definite=Def,4,det,_,_
1022,4,voornaamste,voornaam,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,0,root,_,_
1023,5,van,van,ADP,VZ|init,_,6,case,_,_
1024,6,alle,al,DET,VNW|onbep|det|stan|prenom|met-e|agr,_,4,nmod,_,SpaceAfter=No
1025,7,.,.,PUNCT,LET,_,4,punct,_,SpacesAfter=\n
1026,1,Zij,zij,PRON,VNW|pers|pron|nomin|vol|3v|ev|fem,Case=Nom|Person=3|PronType=Prs,2,nsubj,_,_
1027,2,is,zijn,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
1028,3,van,van,ADP,VZ|init,_,5,case,_,_
1029,4,Spaanse,Spaans,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,5,amod,_,_
1030,5,afkomst,afkomst,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,2,obl,_,SpaceAfter=No
1031,6,.,.,PUNCT,LET,_,2,punct,_,SpacesAfter=\n
1032,1,Daarom,daarom,ADV,BW,_,5,advmod,_,_
1033,2,is,zijn,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,5,cop,_,_
1034,3,zij,zij,PRON,VNW|pers|pron|nomin|vol|3v|ev|fem,Case=Nom|Person=3|PronType=Prs,5,nsubj,_,_
1035,4,zo,zo,ADV,BW,_,5,advmod,_,_
1036,5,dik,diken,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,0,root,_,SpaceAfter=No
1037,6,.,.,PUNCT,LET,_,5,punct,_,SpacesAfter=\n
1038,1,En,en,CCONJ,VG|neven,_,3,mark,_,SpaceAfter=No
1039,2,",",",",PUNCT,LET,_,1,punct,_,_
1040,3,zie,zien,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
1041,4,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,3,nsubj,_,_
1042,5,wel,wel,ADV,BW,_,3,advmod,_,SpaceAfter=No
1043,6,",",",",PUNCT,LET,_,8,punct,_,_
1044,7,zij,zij,PRON,VNW|pers|pron|nomin|vol|3v|ev|fem,Case=Nom|Person=3|PronType=Prs,8,nsubj,_,_
1045,8,heeft,hebben,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,3,parataxis,_,_
1046,9,een,een,DET,LID|onbep|stan|agr,Definite=Ind,11,det,_,_
1047,10,rood,rood,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,11,amod,_,_
1048,11,lapje,lap,NOUN,N|soort|ev|dim|onz|stan,Gender=Neut|Number=Sing,8,obj,_,_
1049,12,om,om,ADP,VZ|init,_,14,case,_,_
1050,13,haar,haar,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,14,nmod:poss,_,_
1051,14,poot,poot,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,8,obl,_,SpaceAfter=No
1052,15,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
1053,1,Dat,dat,PRON,VNW|aanw|pron|stan|vol|3o|ev,Person=3|PronType=Dem,3,nsubj,_,_
1054,2,is,zijn,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,3,cop,_,_
1055,3,iets,iets,PRON,VNW|onbep|pron|stan|vol|3o|ev,Person=3|PronType=Ind,0,root,_,_
1056,4,heel,heel,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,5,advmod,_,_
1057,5,moois,mooi,ADJ,ADJ|postnom|basis|met-s,Degree=Pos,3,amod,_,_
1058,6,en,en,CCONJ,VG|neven,_,9,cc,_,_
1059,7,de,de,DET,LID|bep|stan|rest,Definite=Def,9,det,_,_
1060,8,grootste,groot,ADJ,ADJ|prenom|sup|met-e|stan,Degree=Sup,9,amod,_,_
1061,9,onderscheiding,onderscheiding,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,conj,_,SpaceAfter=No
1062,10,",",",",PUNCT,LET,_,17,punct,_,_
1063,11,die,die,PRON,VNW|betr|pron|stan|vol|persoon|getal,PronType=Rel,17,nsubj,_,_
1064,12,een,een,DET,LID|onbep|stan|agr,Definite=Ind,13,det,_,_
1065,13,eend,eend,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,17,nsubj,_,_
1066,14,te,te,ADP,VZ|init,_,17,compound:prt,_,_
1067,15,beurt,beurten,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,14,fixed,_,_
1068,16,kan,kunnen,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,17,aux,_,_
1069,17,vallen,vallen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,9,acl:relcl,_,SpaceAfter=No
1070,18,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\n
1071,1,Dat,dat,PRON,VNW|aanw|pron|stan|vol|3o|ev,Person=3|PronType=Dem,2,nsubj,_,_
1072,2,betekent,betekenen,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
1073,3,dat,dat,SCONJ,VG|onder,_,8,mark,_,_
1074,4,men,men,PRON,VNW|pers|pron|nomin|red|3p|ev|masc,Case=Nom|Person=3|PronType=Prs,8,nsubj,_,_
1075,5,haar,haar,PRON,VNW|pers|pron|obl|vol|3|getal|fem,Case=Acc|Person=3|PronType=Prs,6,obj,_,_
1076,6,niet,niet,ADV,BW,_,7,advmod,_,_
1077,7,kwijt,kwijt,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,8,xcomp,_,_
1078,8,wil,willen,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,2,ccomp,_,_
1079,9,raken,raken,VERB,WW|inf|vrij|zonder,VerbForm=Inf,19,xcomp,_,_
1080,10,en,en,CCONJ,VG|neven,_,19,cc,_,_
1081,11,dat,dat,SCONJ,VG|onder,_,19,mark,_,_
1082,12,zij,zij,PRON,VNW|pers|pron|nomin|vol|3p|mv,Case=Nom|Person=3|PronType=Prs,19,nsubj,_,_
1083,13,door,door,ADP,VZ|init,_,14,case,_,_
1084,14,dieren,dier,NOUN,N|soort|mv|basis,Number=Plur,19,obl,_,_
1085,15,en,en,CCONJ,VG|neven,_,16,cc,_,_
1086,16,mensen,mens,NOUN,N|soort|mv|basis,Number=Plur,14,conj,_,_
1087,17,erkend,erkennen,ADV,BW,_,19,xcomp,_,_
1088,18,moet,moeten,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,19,aux,_,_
1089,19,worden,worden,VERB,WW|inf|vrij|zonder,VerbForm=Inf,8,advcl,_,SpaceAfter=No
1090,20,.,.,PUNCT,LET,_,2,punct,_,SpacesAfter=\n
