,word,onset,offset
0,Wacht,0.7,0.92
1,eens,0.92,1.14
2,Zet,1.55,1.71
3,je,1.71,1.77
4,poten,1.77,2.02
5,niet,2.02,2.16
6,zo,2.16,2.26
7,binnenwaarts,2.26,2.78
8,Een,3.2,3.29
9,welopgevoed,3.29,3.94
10,eendje,3.94,4.27
11,zet,4.49,4.63
12,zijn,4.63,4.78
13,poten,4.83,5.16
14,buitenwaarts,5.23,5.85
15,evenals,6.22,6.6
16,vader,6.6,6.91
17,en,6.91,6.94
18,moeder,6.94,7.22
19,doen,7.22,7.42
20,Ziet,8.2,8.37
21,eens,8.37,8.62
22,Zo,8.84,9.13
23,Buigt,9.73,9.91
24,je,9.98,10.06
25,hals,10.06,10.5
26,nu,10.5,10.59
27,en,10.68,10.79
28,zegt,10.79,10.98
29,kwak,11.37,11.85
30,En,13.0,13.12
31,dat,13.12,13.28
32,deden,13.28,13.55
33,zij,13.55,13.78
34,Maar,14.38,14.53
35,de,14.53,14.56
36,andere,14.56,14.89
37,eenden,14.89,15.25
38,in,15.25,15.37
39,de,15.37,15.46
40,rondte,15.46,15.82
41,bekeken,16.07,16.49
42,ze,16.49,16.65
43,en,16.92,17.01
44,zeiden,17.01,17.31
45,tegen,17.31,17.55
46,elkaar,17.55,17.88
47,kijk,18.67,18.98
48,eens,18.98,19.33
49,Nu,19.77,19.85
50,moeten,19.85,20.02
51,wij,20.02,20.14
52,nog,20.14,20.27
53,het,20.27,20.35
54,aanhangsel,20.41,20.86
55,krijgen,20.86,21.29
56,alsof,21.51,21.83
57,wij,21.83,21.91
58,al,21.91,22.01
59,niet,22.01,22.15
60,talrijk,22.21,22.65
61,genoeg,22.65,22.94
62,waren,22.94,23.3
63,En,23.89,24.1
64,foei,24.1,24.73
65,Wat,25.06,25.2
66,ziet,25.2,25.32
67,dat,25.32,25.45
68,ene,25.56,25.82
69,eendje,25.89,26.21
70,er,26.21,26.33
71,uit,26.33,26.69
72,Dat,27.34,27.57
73,willen,27.57,27.77
74,wij,27.77,27.87
75,hier,27.87,28.01
76,niet,28.01,28.15
77,hebben,28.15,28.48
78,En,29.67,29.82
79,terstond,29.82,30.31
80,vloog,30.52,30.84
81,er,30.84,30.87
82,een,30.87,31.02
83,oude,31.08,31.36
84,eend,31.44,31.67
85,naar,31.8,31.9
86,het,31.9,31.97
87,arme,32.04,32.31
88,beest,32.31,32.62
89,toe,32.62,32.84
90,en,33.14,33.3
91,beet,33.3,33.56
92,het,33.56,33.67
93,in,33.67,33.8
94,de,33.8,33.83
95,nek,33.83,34.09
96,Wil,35.22,35.39
97,je,35.39,35.47
98,dat,35.47,35.58
99,nu,35.58,35.69
100,wel,35.69,35.82
101,eens,35.82,36.02
102,laten,36.02,36.45
103,zei,36.72,36.85
104,de,36.85,36.93
105,moeder,36.93,37.17
106,Het,37.66,37.8
107,doet,37.8,37.93
108,immers,37.93,38.25
109,niemand,38.25,38.5
110,kwaad,38.6,38.92
111,Dat,40.18,40.37
112,is,40.37,40.46
113,wel,40.46,40.58
114,mogelijk,40.58,41.08
115,maar,41.59,41.69
116,het,41.69,41.79
117,is,41.79,41.85
118,te,42.01,42.12
119,groot,42.12,42.52
120,en,42.75,42.89
121,ziet,42.89,43.05
122,er,43.05,43.11
123,zo,43.11,43.36
124,vreemd,43.36,43.73
125,uit,43.73,44.03
126,zei,44.5,44.61
127,de,44.61,44.65
128,andere,44.65,44.96499
129,eend,44.96499,45.2
130,En,45.79,45.94
131,daarom,45.94,46.31
132,moet,46.53,46.69
133,het,46.69,46.8
134,eens,46.8,46.96
135,een,46.96,47.16
136,pikje,47.16,47.45
137,hebben,47.45,47.75
138,Het,49.25,49.44
139,zijn,49.54,49.88
140,lieve,49.88,50.38
141,kinderen,50.46,50.9
142,die,50.9,51.02
143,de,51.02,51.11
144,moeder,51.11,51.37
145,heeft,51.37,51.89
146,zei,52.26,52.41
147,de,52.41,52.45
148,oude,52.45,52.73
149,eend,52.73,53.04
150,met,53.09,53.22
151,het,53.22,53.3
152,lapje,53.3,53.58
153,om,53.58,53.73
154,de,53.73,53.81
155,poot,53.81,54.15
156,Zij,55.08,55.19
157,zijn,55.19,55.33
158,allemaal,55.53,55.93
159,mooi,55.93,56.28
160,behalve,56.54,56.96
161,dat,56.96,57.13
162,ene,57.13,57.47
163,Dat,57.9,58.07
164,is,58.07,58.16
165,mislukt,58.16,58.61
166,Ik,59.34,59.47
167,zou,59.47,59.65
168,wel,59.65,59.8
169,willen,59.8,60.05
170,dat,60.28,60.44
171,je,60.44,60.51
172,dat,60.51,60.64
173,eens,60.64,60.79
174,wat,60.79,60.92
175,anders,61.03,61.38
176,kon,61.38,61.61
177,maken,61.61,62.04
178,Dat,63.39,63.54
179,gaat,63.54,63.88
180,immers,63.88,64.12
181,niet,64.12,64.36
182,zei,64.61,64.74
183,de,64.74,64.8
184,moeder,64.8,65.03
185,van,65.03,65.15
186,het,65.15,65.27
187,eendje,65.27,65.65
188,Het,66.25,66.4
189,is,66.4,66.51
190,wel,66.51,66.63
191,niet,66.63,66.83
192,mooi,66.83,67.18
193,maar,67.43,67.54
194,het,67.54,67.6
195,heeft,67.6,67.8
196,een,67.8,67.86
197,goed,67.86,68.18
198,hart,68.18,68.36
199,en,68.64,68.78
200,zwemt,68.78,69.02
201,even,69.16,69.45
202,flink,69.45,69.78
203,als,69.78,69.93
204,al,69.93,70.09
205,de,70.09,70.12
206,anderen,70.12,70.58
207,Ja,70.97,71.17
208,ik,71.41,71.55
209,moet,71.55,71.73
210,zeggen,71.73,72.08
211,nog,72.3,72.45
212,beter,72.52,72.89
213,Ik,73.52,73.7
214,denk,73.7,73.91
215,wel,73.91,74.09
216,dat,74.32,74.5
217,het,74.5,74.61
218,goed,74.61,74.84
219,zal,74.84,74.96
220,opgroeien,74.96,75.45
221,en,75.75,75.81
222,mettertijd,75.81,76.31
223,wat,76.31,76.44
224,kleiner,76.51,76.82
225,worden,76.82,77.11
226,Het,77.75,77.84
227,heeft,77.84,77.98
228,te,78.04,78.18
229,lang,78.18,78.39
230,in,78.39,78.5
231,het,78.5,78.56
232,ei,78.56,78.73
233,gezeten,78.73,79.23
234,En,79.52,79.64
235,daardoor,79.64,79.98
236,is,79.98,80.09
237,het,80.09,80.17
238,wat,80.17,80.32
239,mismaakt,80.41,80.83
240,geworden,80.83,81.23
241,Dit,82.53,82.74
242,zeggende,82.74,83.13
243,pakte,83.36,83.59
244,zij,83.59,83.69
245,het,83.69,83.77
246,beet,83.77,84.06
247,en,84.35,84.42
248,streek,84.42,84.71
249,zijn,84.71,84.87
250,veren,84.87,85.19
251,glad,85.19,85.52
252,Bovendien,86.57,87.02
253,is,87.23,87.38
254,het,87.38,87.5
255,een,87.5,87.65
256,woerd,87.65,87.88
257,zeide,88.24,88.44
258,zij,88.44,88.63
259,En,89.03,89.18
260,daarom,89.18,89.51
261,doet,89.51,89.61
262,het,89.69,89.76
263,er,89.76,89.8
264,zo,89.8,89.94
265,veel,89.94,90.12
266,niet,90.12,90.26
267,toe,90.26,90.43
268,Ik,91.01,91.1
269,denk,91.1,91.35
270,dat,91.53,91.66
271,het,91.66,91.79
272,wel,91.79,91.9
273,krachtig,91.9,92.31
274,zal,92.31,92.5
275,worden,92.5,92.74
276,Het,93.14,93.25
277,weet,93.25,93.39
278,zich,93.39,93.5
279,ten,93.5,93.62
280,minste,93.62,93.96
281,nu,93.96,94.18
282,al,94.18,94.27
283,goed,94.27,94.54
284,te,94.54,94.61
285,verweren,94.61,95.09
286,De,96.82,96.85
287,andere,96.98,97.27
288,eendjes,97.27,97.84
289,zien,98.1,98.27
290,er,98.27,98.34
291,allerliefst,98.47,98.95
292,uit,98.95,99.15
293,zei,99.68,99.82
294,de,99.82,99.89
295,oude,99.89,100.09
296,eend,100.09,100.36
297,Doe,101.02,101.14
298,maar,101.14,101.39
299,alsof,101.72,102.0
300,je,102.0,102.07
301,thuis,102.14,102.42
302,waart,102.42,102.73
303,En,103.17,103.32
304,als,103.32,103.39
305,je,103.39,103.49
306,een,103.49,103.64
307,palingkop,103.72,104.27
308,vindt,104.27,104.54
309,dan,104.92,105.03
310,kun,105.03,105.18
311,je,105.18,105.26
312,die,105.26,105.37
313,wel,105.37,105.5
314,aan,105.5,105.62
315,mij,105.62,105.81
316,brengen,105.87,106.1
317,En,107.27,107.41
318,zo,107.41,107.68
319,waren,107.68,107.95
320,zij,107.95,108.06
321,er,108.06,108.15
322,dan,108.15,108.4
323,zo,108.4,108.57
324,goed,108.57,108.79
325,als,108.79,108.94
326,thuis,108.94,109.34
327,Maar,110.11,110.27
328,het,110.27,110.36
329,arme,110.36,110.67
330,eendje,110.67,111.05
331,dat,111.23,111.35
332,het,111.35,111.49
333,laatst,111.49,111.81
334,uit,111.81,111.92
335,het,111.92,112.04
336,ei,112.04,112.2
337,gekomen,112.2,112.64
338,was,112.64,112.85
339,en,113.14,113.19
340,er,113.19,113.29
341,zo,113.29,113.48
342,lelijk,113.48,113.8
343,uitzag,113.8,114.3
344,werd,114.65,114.79
345,gebeten,114.79,115.38
346,gestoten,115.63,116.23
347,en,116.45,116.52
348,voor,116.52,116.66
349,de,116.66,116.69
350,gek,116.69,116.92
351,gehouden,116.92,117.4
352,En,117.73,117.84
353,dat,117.84,117.99
354,zowel,117.99,118.29
355,door,118.29,118.4
356,de,118.4,118.47
357,eenden,118.47,118.9
358,als,119.02,119.19
359,door,119.19,119.28
360,de,119.28,119.36
361,kippen,119.41,119.73
362,Het,120.92,121.07
363,is,121.07,121.22
364,te,121.22,121.31
365,groot,121.31,121.87
366,zeiden,122.11,122.34
367,allen,122.34,122.67
368,En,123.18,123.33
369,de,123.33,123.38
370,kalkoense,123.44,124.03
371,haan,124.03,124.36
372,die,124.59,124.69
373,met,124.69,124.88
374,sporen,124.88,125.28
375,ter,125.28,125.44
376,wereld,125.44,125.72
377,gekomen,125.72,126.09
378,was,126.09,126.33
379,en,126.63,126.75
380,daarom,126.75,127.05
381,dacht,127.05,127.26
382,dat,127.44,127.58
383,hij,127.58,127.69
384,keizer,127.75,128.11
385,was,128.11,128.35
386,blies,128.75,128.99
387,zich,128.99,129.19
388,op,129.19,129.42
389,als,129.42,129.56
390,een,129.56,129.63
391,schip,129.63,129.96
392,met,130.05,130.24
393,volle,130.24,130.53
394,zeilen,130.53,130.9
395,en,131.1,131.22
396,kwam,131.22,131.43
397,op,131.43,131.61
398,hem,131.61,131.71
399,af,131.71,132.04
400,Toen,132.7,132.96
401,klokte,132.96,133.29
402,hij,133.29,133.49
403,en,133.74,133.88
404,werd,133.88,133.97
405,zijn,134.02,134.19
406,kop,134.19,134.41
407,vuurrood,134.48,135.06
408,Het,136.0,136.17
409,arme,136.17,136.5
410,eendje,136.5,136.75
411,wist,136.75,136.98
412,niet,136.98,137.13
413,hoe,137.38,137.59
414,het,137.59,137.67
415,zich,137.67,137.82
416,zou,137.82,138.02
417,wenden,138.02,138.38
418,of,138.38,138.48
419,keren,138.54,138.89
420,Het,139.54,139.65
421,was,139.65,139.83
422,treurig,139.83,140.39
423,omdat,140.54,140.76
424,het,140.82,140.87
425,er,140.87,141.04
426,lelijk,141.04,141.34
427,uitzag,141.34,141.83
428,en,142.03,142.15
429,door,142.15,142.31
430,al,142.31,142.49
431,de,142.49,142.54
432,anderen,142.54,142.94
433,bespot,142.94,143.29
434,werd,143.29,143.45
435,Zo,145.39,145.58
436,ging,145.58,145.82
437,het,145.82,145.90499
438,de,145.90499,145.95998
439,eerste,145.95998,146.35
440,dag,146.35,146.68
441,En,147.03,147.21
442,later,147.21,147.52
443,werd,147.82,147.97
444,het,148.07,148.1
445,al,148.1,148.21
446,erger,148.31,148.71
447,en,148.81,148.89
448,erger,148.89,149.31
449,Het,150.02,150.18
450,arme,150.18,150.47
451,eendje,150.47,150.9
452,werd,150.9,151.05
453,door,151.05,151.16
454,allen,151.27,151.48
455,geplaagd,151.48,151.99
456,Zelfs,152.61,152.84
457,zijn,152.84,153.01
458,zusters,153.01,153.44
459,waren,153.44,153.66
460,kwaad,153.66,153.98
461,op,153.98,154.08
462,hem,154.08,154.32
463,en,154.49,154.61
464,zeiden,154.61,154.81
465,steeds,154.81,155.24
466,Mocht,156.07,156.36
467,de,156.36,156.41
468,kat,156.53,156.74
469,je,156.74,156.83
470,maar,156.83,156.97
471,beetpakken,156.97,157.5
472,jou,157.72,157.88
473,lelijk,157.88,158.19
474,schepsel,158.19,158.77
475,En,159.65,159.78
476,de,159.78,159.83
477,moeder,159.83,160.13
478,zei,160.13,160.45
479,Ik,161.18,161.38
480,wou,161.38,161.7
481,dat,161.86,162.02
482,je,162.02,162.1
483,maar,162.1,162.26
484,ver,162.26,162.65
485,hiervandaan,162.65,163.25
486,waart,163.25,163.53
487,De,164.62,164.7
488,eenden,164.7,165.19
489,beten,165.19,165.59
490,het,165.59,165.67
491,En,166.0,166.11
492,de,166.11,166.17
493,kippen,166.25,166.56
494,pikten,166.65,166.96
495,het,166.96,167.07
496,En,167.55,167.66
497,de,167.66,167.72
498,meid,167.72,168.04
499,die,168.23,168.33
500,de,168.33,168.42
501,beesten,168.42,168.79
502,eten,168.79,169.06
503,moest,169.06,169.25
504,geven,169.25,169.61
505,schopte,169.85,170.34
506,het,170.34,170.41
507,Nu,171.55,171.81
508,liep,171.81,172.01
509,het,172.01,172.09
510,weg,172.09,172.37
511,en,172.59,172.73
512,vloog,172.73,173.0
513,over,173.0,173.21
514,de,173.21,173.25
515,schutting,173.25,173.64
516,De,174.39,174.47
517,vogeltjes,174.47,174.93
518,in,174.93,174.99
519,het,174.99,175.06
520,geboomte,175.06,175.59
521,vlogen,175.81,176.15
522,daardoor,176.15,176.42
523,verschrikt,176.42,176.85
524,op,176.85,176.94
525,Dat,178.18,178.31
526,komt,178.37,178.64
527,omdat,178.87,179.1
528,ik,179.1,179.19
529,zo,179.19,179.37
530,lelijk,179.37,179.73
531,ben,179.73,180.09
532,dacht,180.41,180.59
533,het,180.59,180.71
534,eendje,180.71,181.08
535,kneep,181.51,181.71499
536,de,181.71499,181.8
537,ogen,181.8,182.12
538,even,182.12,182.36
539,dicht,182.36,182.56
540,en,182.88,182.95
541,liep,182.95,183.16
542,toen,183.16,183.37
543,weer,183.37,183.48
544,voort,183.48,183.84
545,Zo,184.77,184.99
546,kwam,184.99,185.21
547,het,185.21,185.31
548,aan,185.31,185.4
549,het,185.4,185.48
550,grote,185.48,185.83
551,moeras,185.83,186.25
552,waar,186.54,186.73
553,de,186.73,186.84
554,wilde,186.84,187.15
555,eenden,187.15,187.63
556,woonden,187.69,188.16
557,Hier,188.91,189.17
558,lag,189.17,189.38
559,het,189.38,189.49
560,de,189.49,189.52
561,gehele,189.52,189.98
562,nacht,189.98,190.24
563,Het,190.24,190.29
564,was,190.6,190.78
565,vermoeid,190.78,191.4
566,en,191.4,191.5
567,verdrietig,191.5,191.97
568,Tegen,192.78,193.06
569,de,193.06,193.13
570,morgen,193.13,193.57
571,vlogen,193.82,194.13
572,de,194.13,194.22
573,wilde,194.22,194.48
574,eenden,194.48,194.82
575,op,194.82,195.02
576,en,195.31,195.46
577,bekeken,195.46,195.87
578,haar,195.87,196.0
579,nieuwe,196.0,196.25
580,kameraad,196.25,196.77
581,eens,196.77,197.03
582,Wat,198.13,198.25
583,ben,198.25,198.31
584,jij,198.31,198.55
585,er,198.55,198.66
586,voor,198.66,198.81
587,een,198.81,199.05
588,vroegen,199.39,199.57
589,zij,199.57,199.8
590,En,200.24,200.33
591,het,200.33,200.44
592,eendje,200.44,200.8
593,wendde,201.01,201.23
594,zich,201.23,201.36
595,naar,201.36,201.56
596,alle,201.56,201.68
597,kanten,201.68,202.11
598,en,202.31,202.4
599,groette,202.4,202.74
600,zo,202.74,202.85
601,goed,202.85,203.05
602,het,203.05,203.08
603,kon,203.18,203.43
604,Je,204.6,204.68
605,bent,204.68,204.84
606,verschrikkelijk,204.84,205.42
607,lelijk,205.42,205.81
608,zeiden,206.15,206.42
609,de,206.42,206.51
610,wilde,206.51,206.82
611,eenden,206.82,207.14
612,Maar,207.64,207.83
613,dat,207.83,207.94499
614,kan,207.94499,208.1
615,ons,208.1,208.21
616,niet,208.21,208.4
617,schelen,208.4,208.8
618,als,209.1,209.3
619,je,209.3,209.36
620,maar,209.36,209.49
621,niet,209.49,209.72
622,met,209.72,209.83
623,iemand,209.83,210.03
624,van,210.03,210.18
625,onze,210.18,210.34
626,familie,210.34,210.76
627,trouwt,210.76,211.12
628,Het,212.86,213.05
629,arme,213.21,213.58
630,beest,213.58,213.88
631,Het,214.52,214.65
632,dacht,214.8,215.05
633,er,215.05,215.15
634,waarlijk,215.15,215.45
635,niet,215.45,215.59
636,aan,215.59,215.77
637,te,215.77,215.87
638,trouwen,215.87,216.36
639,Als,216.68,216.87
640,het,216.87,216.95
641,maar,216.95,217.08
642,de,217.08,217.13
643,vergunning,217.13,217.56
644,kon,217.56,217.8
645,krijgen,217.8,218.24
646,om,218.48,218.63
647,in,218.63,218.74
648,het,218.74,218.78
649,riet,218.78,218.99
650,te,218.99,219.08
651,liggen,219.08,219.41
652,en,219.61,219.72
653,wat,219.72,219.88
654,moeraswater,219.88,220.5
655,te,220.5,220.66
656,drinken,220.66,221.13
657,Zo,222.31,222.65
658,lag,222.82,222.99
659,het,222.99,223.06
660,twee,223.13,223.53
661,hele,223.65,223.95
662,dagen,223.95,224.44
663,Toen,225.12,225.33
664,kwamen,225.33,225.62
665,er,225.62,225.7
666,twee,225.7,225.99
667,wilde,225.99,226.22
668,ganzen,226.22,226.66
669,of,226.8,227.07
670,liever,227.33,227.51
671,gezegd,227.51,227.84
672,genten,228.16,228.61
673,naar,228.77,228.86
674,hem,228.86,229.01
675,toe,229.01,229.21
676,Het,229.9,230.09
677,was,230.09,230.21
678,nog,230.21,230.33
679,niet,230.33,230.51
680,lang,230.51,230.68
681,geleden,230.68,231.15
682,dat,231.36,231.54
683,zij,231.54,231.62
684,uit,231.62,231.79
685,het,231.79,231.86
686,ei,231.91,232.05
687,gekropen,232.05,232.49
688,waren,232.49,232.78
689,En,233.11,233.25
690,daarom,233.25,233.55
691,waren,233.55,233.74
692,zij,233.74,233.86
693,zo,233.86,234.01
694,overmoedig,234.01,234.63
695,Hoor,235.54,235.82
696,eens,235.82,235.97
697,kameraad,235.97,236.56
698,zeiden,236.91,237.11
699,zij,237.11,237.3
700,Je,237.78,237.87
701,bent,237.87,238.04
702,zo,238.04,238.29
703,lelijk,238.29,238.63
704,dat,238.84,239.01
705,je,239.01,239.05
706,goed,239.05,239.27
707,bij,239.27,239.41
708,ons,239.41,239.56
709,past,239.56,239.85
710,Wil,240.49,240.68
711,je,240.68,240.72
712,met,240.72,240.92
713,ons,240.92,241.02
714,meegaan,241.02,241.5
715,en,241.71,241.82
716,trekvogel,241.82,242.5
717,worden,242.5,242.78
718,Hier,243.56,243.72
719,dichtbij,243.72,244.17
720,in,244.17,244.31
721,een,244.31,244.37
722,ander,244.37,244.68
723,moeras,244.68,245.14
724,zijn,245.39,245.54
725,enige,245.54,245.87
726,aardige,245.87,246.37
727,wilde,246.37,246.62
728,ganzen,246.62,247.1
729,allemaal,247.41,247.73
730,dames,247.73,248.21
731,die,248.57,248.67
732,evenals,248.67,249.06
733,jij,249.06,249.31
734,kwak,249.64,249.89
735,kunnen,250.05,250.23
736,zeggen,250.23,250.55
737,Je,251.22,251.28
738,kunt,251.28,251.48
739,je,251.48,251.53
740,fortuin,251.53,252.01
741,daar,252.01,252.26
742,wel,252.26,252.39
743,maken,252.39,252.84
744,hoe,253.2,253.38
745,lelijk,253.38,253.74
746,je,253.74,253.8
747,ook,253.8,253.91
748,wezen,253.91,254.2
749,mag,254.2,254.53
750,Pief,255.55,255.94
751,Paf,256.04,256.33
752,Poef,256.43,256.85
753,Klonk,257.32,257.52
754,het,257.52,257.6
755,juist,257.6,257.85
756,En,258.34,258.51
757,de,258.51,258.59
758,beide,258.59,258.93
759,wilde,258.93,259.23
760,genten,259.23,259.65
761,vielen,259.92,260.13
762,dood,260.13,260.49
763,in,260.55,260.66
764,het,260.66,260.76
765,riet,260.76,260.93
766,neer,260.99,261.28
767,En,261.79,261.89
768,het,261.89,262.0
769,water,262.0,262.42
770,werd,262.67,262.79
771,bloedrood,262.98,263.56
772,gekleurd,263.56,264.08
773,Pief,265.18,265.47
774,Paf,265.65,265.84
775,Poef,266.07,266.55
776,Klonk,267.16,267.34
777,het,267.34,267.44
778,weer,267.44,267.68
779,En,268.29,268.41
780,nu,268.41,268.63
781,vlogen,268.63,269.02
782,er,269.02,269.1
783,gehele,269.1,269.62
784,scharen,269.62,270.14
785,wilde,270.36,270.59
786,ganzen,270.59,271.05
787,uit,271.05,271.25
788,het,271.3,271.35
789,riet,271.35,271.55
790,op,271.55,271.68
791,En,272.42,272.56
792,toen,272.66,272.88
793,deed,272.88,273.04
794,zich,273.04,273.15
795,andermaal,273.21,273.59
796,een,273.59,273.63
797,knal,273.63,273.97
798,horen,273.97,274.29
799,Er,274.94,275.02
800,werd,275.02,275.18
801,een,275.18,275.22
802,grote,275.22,275.61
803,jacht,275.61,275.84499
804,gehouden,275.84499,276.27
805,De,276.27,276.3
806,jagers,276.72,277.18
807,lagen,277.44,277.67
808,rondom,277.67,278.1
809,het,278.1,278.18
810,moeras,278.18,278.62
811,Ja,279.14,279.34
812,enigen,279.63,279.98
813,zaten,279.98,280.24
814,boven,280.24,280.54
815,in,280.54,280.63
816,de,280.63,280.71
817,takken,280.71,280.95
818,der,280.95,281.09
819,bomen,281.09,281.44
820,die,281.64,281.74
821,zich,281.74,281.9
822,ver,281.96,282.18
823,over,282.28,282.55
824,het,282.55,282.58
825,riet,282.58,282.79
826,uitstrekten,282.79,283.42
827,De,284.05,284.15
828,blauwe,284.15,284.61
829,damp,284.61,284.89
830,trok,285.12,285.34
831,in,285.34,285.48
832,dikke,285.48,285.84
833,wolken,285.84,286.22
834,in,286.27,286.37
835,de,286.37,286.43
836,bomen,286.43,286.84
837,en,287.05,287.17
838,ver,287.17,287.45
839,over,287.45,287.7
840,het,287.7,287.79
841,water,287.79,288.07
842,heen,288.07,288.4
843,De,289.02,289.1
844,jachthonden,289.1,289.76
845,gingen,289.84,290.1
846,het,290.18,290.21
847,moeras,290.21,290.51
848,in,290.51,290.72
849,Plof,291.89,292.33
850,Plof,292.56,293.04
851,Het,293.5,293.68
852,riet,293.68,293.87
853,boog,293.99,294.24
854,zich,294.24,294.36
855,naar,294.36,294.46
856,alle,294.46,294.66
857,kanten,294.66,294.94
858,heen,294.94,295.25
859,Dat,295.8,296.02
860,was,296.02,296.16
861,een,296.16,296.24
862,schrik,296.24,296.54
863,voor,296.54,296.68
864,het,296.68,296.76
865,arme,296.76,297.06
866,eendje,297.06,297.44
867,Het,297.89,298.03
868,draaide,298.03,298.32
869,zijn,298.32,298.52
870,kop,298.52,298.72
871,om,298.72,298.95
872,om,299.13,299.28
873,hem,299.28,299.39
874,onder,299.39,299.63
875,de,299.63,299.67
876,vleugels,299.67,300.05
877,te,300.05,300.15
878,steken,300.15,300.55
879,Maar,301.06,301.16
880,op,301.16,301.25
881,hetzelfde,301.25,301.61
882,ogenblik,301.61,302.01
883,stond,302.23,302.4
884,er,302.4,302.47
885,een,302.47,302.53
886,vreselijk,302.53,303.1
887,grote,303.1,303.37
888,hond,303.37,303.67
889,dicht,303.67,303.86
890,bij,303.86,304.04
891,het,304.04,304.12
892,eendje,304.12,304.45
893,De,304.87,304.98
894,tong,305.09,305.32
895,hing,305.41,305.58
896,hem,305.58,305.68
897,uit,305.68,305.84
898,de,305.84,305.89
899,bek,305.89,306.13
900,En,306.45,306.57
901,zijn,306.57,306.7
902,ogen,306.78,307.16
903,schoten,307.32,307.67
904,vlammen,307.67,308.05
905,Hij,308.71,308.83
906,strekte,308.83,309.22
907,zijn,309.22,309.38
908,snoet,309.38,309.69
909,juist,309.86,310.21
910,naar,310.21,310.34
911,het,310.34,310.47
912,eendje,310.47,310.72
913,uit,310.72,311.03
914,liet,311.53,311.72
915,het,311.72,311.85
916,zijn,311.85,312.01
917,scherpe,312.01,312.47499
918,landen,312.47499,312.79
919,zien,312.79,313.01
920,En,313.01,313.23
921,plof,313.79,314.24
922,Plof,314.3,314.8
923,Daar,315.01,315.1
924,ging,315.1,315.29
925,het,315.29,315.38
926,weer,315.38,315.6
927,zonder,315.94,316.32
928,dat,316.32,316.45
929,hij,316.45,316.58
930,het,316.58,316.66
931,beetpakte,316.66,317.19
