,word,depth,close,open
0,Toen,1,0,2
1,hij,2,0,1
2,aan,3,0,1
3,het,4,0,1
4,kasteel,4,2,0
5,kwam,2,2,0
6,ging,0,0,0
7,het,1,0,1
8,alles,1,0,0
9,zoals,2,0,1
10,de,4,0,2
11,vos,4,1,0
12,gezegd,3,0,0
13,had,3,4,0
14,Hij,0,0,1
15,vond,0,0,0
16,het,1,0,1
17,vertrek,1,0,0
18,waar,2,0,1
19,de,4,0,2
20,gouden,4,0,0
21,vogel,4,1,0
22,in,4,0,1
23,een,5,0,1
24,houten,5,0,0
25,kooi,5,2,0
26,zat,3,4,0
27,En,0,0,1
28,de,2,0,2
29,gouden,2,0,0
30,kooi,2,1,0
31,stond,1,0,0
32,ernaast,1,2,0
33,De,1,0,2
34,drie,1,0,0
35,gouden,1,0,0
36,appels,1,1,0
37,lagen,0,0,0
38,verspreid,1,0,1
39,in,2,0,1
40,de,3,0,1
41,kamer,3,4,0
42,Maar,0,0,1
43,hij,2,0,2
44,dacht,2,1,0
45,het,2,0,1
46,was,2,0,0
47,toch,2,0,0
48,te,3,0,1
49,mal,3,1,0
50,om,3,0,1
51,die,6,0,2
52,mooie,6,0,0
53,vogel,6,0,0
54,in,7,0,1
55,de,8,0,1
56,lelijke,8,0,0
57,kooi,8,3,0
58,te,4,0,1
59,laten,5,6,0
60,En,0,0,1
61,hij,2,0,2
62,deed,2,0,0
63,het,3,0,1
64,deurtje,3,1,0
65,open,2,1,0
66,pakte,2,0,1
67,de,3,0,1
68,vogel,3,2,0
69,en,1,0,0
70,zette,2,0,1
71,hem,2,0,0
72,in,3,0,1
73,de,4,0,1
74,gouden,4,0,0
75,kooi,4,5,0
76,Maar,0,0,1
77,op,2,0,2
78,dat,3,0,1
79,moment,3,2,0
80,gaf,1,0,0
81,de,2,0,1
82,vogel,2,1,0
83,een,2,0,1
84,doordringende,2,0,0
85,kreet,2,3,0
86,De,2,0,3
87,soldaten,2,1,0
88,ontwaakten,1,1,0
89,stormden,1,0,1
90,naar,2,0,1
91,binnen,2,2,0
92,en,0,0,0
93,brachten,1,0,1
94,hem,1,0,0
95,in,2,0,1
96,de,3,0,1
97,gevangenis,3,4,0
98,De,2,0,2
99,volgende,2,0,0
100,morgen,2,1,0
101,werd,0,0,1
102,er,1,0,0
103,gerecht,1,0,1
104,over,2,0,1
105,hem,2,2,0
106,gehouden,1,2,0
107,En,0,0,1
108,toen,3,0,2
109,hij,4,0,1
110,alles,4,0,0
111,bekende,4,2,0
112,werd,1,0,1
113,hij,1,0,0
114,ter,3,0,1
115,dood,3,1,0
116,veroordeeld,2,3,0
117,Maar,0,0,1
118,de,2,0,2
119,koning,2,1,0
120,wilde,1,0,0
121,hem,2,0,1
122,op,4,0,2
123,een,5,0,1
124,voorwaarde,5,2,0
125,het,4,0,1
126,leven,4,1,0
127,laten,2,0,0
128,behouden,3,4,0
129,Als,0,0,1
130,hij,1,0,1
131,namelijk,1,0,0
132,het,2,0,1
133,gouden,2,0,0
134,paard,2,0,0
135,bracht,1,0,0
136,dat,3,0,1
137,sneller,5,0,1
138,loopt,4,0,1
139,dan,6,0,1
140,de,7,0,1
141,wind,7,8,0
142,En,0,0,1
143,dan,2,0,1
144,zou,1,0,1
145,hij,1,0,0
146,nog,2,0,0
147,als,2,0,1
148,beloning,2,1,0
149,de,3,0,1
150,vogel,3,1,0
151,krijgen,2,3,0
152,De,1,0,2
153,prins,1,1,0
154,ging,0,0,0
155,op,1,0,1
156,weg,1,2,0
157,Maar,0,0,1
158,hij,3,0,3
159,zuchtte,3,1,0
160,en,2,0,0
161,was,3,0,1
162,droefgeestig,3,2,0
163,want,1,0,0
164,waar,2,0,1
165,zou,3,0,1
166,hij,3,0,0
167,het,5,0,2
168,gouden,5,0,0
169,paard,5,1,0
170,vinden,4,5,0
171,Daar,0,0,1
172,zag,0,0,0
173,hij,0,0,0
174,opeens,0,0,0
175,zijn,1,0,1
176,oude,1,0,0
177,vriend,1,0,0
178,de,2,0,1
179,vos,2,1,0
180,aan,2,0,1
181,de,3,0,1
182,weg,3,3,0
183,zitten,0,1,0
184,Zie,2,0,2
185,je,2,1,0
186,zei,2,0,1
187,die,2,0,0
188,",",0,0,1
189,dat,3,0,1
190,komt,3,0,0
191,ervan,3,1,0
192,",",0,0,0
193,dat,3,0,1
194,je,4,0,1
195,niet,5,0,1
196,naar,6,0,1
197,mij,6,1,0
198,geluisterd,5,1,0
199,hebt,4,5,0
200,Maar,0,0,1
201,ik,1,0,1
202,zal,1,0,0
203,je,2,0,1
204,wel,2,0,0
205,helpen,2,3,0
206,Hou,0,0,1
207,maar,0,0,0
208,moed,0,1,0
209,Ik,0,0,1
210,zal,0,0,0
211,je,1,0,1
212,zeggen,1,0,0
213,hoe,2,0,1
214,je,3,0,1
215,bij,5,0,2
216,het,6,0,1
217,gouden,6,0,0
218,paard,6,2,0
219,moet,3,0,0
220,komen,4,5,0
221,Je,0,0,1
222,moet,0,0,0
223,maar,1,0,1
224,rechtuit,1,0,0
225,gaan,1,2,0
226,Dan,0,0,1
227,kom,0,0,0
228,je,0,0,0
229,eindelijk,0,0,0
230,aan,1,0,1
231,een,2,0,1
232,slot,2,3,0
233,Daar,0,0,1
234,staat,0,0,0
235,het,1,0,1
236,paard,1,1,0
237,in,1,0,1
238,een,2,0,1
239,stal,2,3,0
240,Voor,1,0,2
241,de,2,0,1
242,stal,2,2,0
243,liggen,0,0,0
244,de,1,0,1
245,stalknechts,1,2,0
246,Maar,0,0,1
247,die,2,0,2
248,slapen,2,1,0
249,en,1,0,0
250,snorken,1,2,0
251,Je,0,0,1
252,kunt,0,0,0
253,rustig,1,0,1
254,het,2,0,1
255,gouden,2,0,0
256,paard,2,1,0
257,naar,2,0,1
258,buiten,2,1,0
259,brengen,1,2,0
260,Voor,3,0,2
261,een,4,0,1
262,ding,4,2,0
263,heb,0,0,1
264,je,0,0,0
265,te,1,0,1
266,zorgen,2,3,0
267,Zadel,0,0,1
268,hem,0,0,0
269,met,2,0,2
270,de,3,0,1
271,lelijke,3,0,0
272,zadel,3,0,0
273,van,4,0,1
274,hout,5,0,1
275,en,5,0,0
276,leer,5,4,0
277,en,1,0,0
278,niet,2,0,1
279,met,2,0,0
280,de,3,0,1
281,gouden,3,0,0
282,die,4,0,1
283,er,6,0,2
284,bij,6,1,0
285,hangt,5,6,0
286,Of,0,0,1
287,het,1,0,1
288,gaat,1,0,0
289,je,1,0,0
290,slecht,1,2,0
291,Toen,0,0,1
292,strekte,0,0,0
293,de,1,0,1
294,vos,1,1,0
295,zijn,1,0,1
296,staart,1,1,0
297,uit,0,1,0
298,De,1,0,2
299,prins,1,1,0
300,ging,0,0,0
301,erop,1,0,1
302,zitten,1,2,0
303,En,1,0,1
304,voort,2,0,1
305,over,3,0,1
306,stok,5,0,1
307,en,4,0,1
308,steen,4,5,0
309,",",0,0,1
310,dat,6,0,1
311,de,8,0,2
312,haren,8,1,0
313,floten,7,0,0
314,in,8,0,1
315,de,9,0,1
316,wind,9,5,0
317,Het,0,0,1
318,ging,0,0,0
319,alles,0,0,0
320,juist,1,0,1
321,zo,1,2,0
322,Hij,0,0,1
323,kwam,0,0,0
324,in,1,0,1
325,de,2,0,1
326,stal,2,0,0
327,waar,3,0,1
328,het,5,0,2
329,gouden,5,0,0
330,paard,5,1,0
331,stond,4,5,0
332,Maar,1,0,1
333,toen,4,0,3
334,hij,5,0,1
335,hem,6,0,1
336,de,7,0,1
337,houten,7,0,0
338,zadel,7,1,0
339,zou,5,0,0
340,opleggen,6,3,0
341,dacht,3,0,0
342,hij,3,1,0
343,:,0,0,1
344,het,3,0,1
345,misstaat,3,0,0
346,toch,3,0,0
347,zo’n,4,0,1
348,mooi,4,0,0
349,dier,4,1,0
350,",",0,0,0
351,als,4,0,1
352,ik,5,0,1
353,hem,5,0,0
354,niet,5,0,0
355,zadel,5,5,0
356,zoals,0,0,0
357,het,0,0,0
358,behoort,0,1,0
359,Maar,1,0,2
360,toen,3,0,2
361,de,5,0,2
362,gouden,5,0,0
363,zadel,5,1,0
364,het,5,0,1
365,paard,5,1,0
366,aanraakte,4,2,0
367,begon,2,0,0
368,het,2,2,0
369,op,0,0,0
370,eens,2,0,1
371,luid,2,0,0
372,te,1,0,1
373,hinneken,2,3,0
374,De,2,0,3
375,stalknechts,2,1,0
376,werden,1,0,0
377,wakker,1,1,0
378,grepen,1,0,1
379,de,2,0,1
380,jongeling,2,2,0
381,en,0,0,0
382,brachten,1,0,1
383,hem,1,0,0
384,in,2,0,1
385,de,3,0,1
386,kerker,3,4,0
387,De,2,0,2
388,volgende,2,0,0
389,morgen,2,1,0
390,werd,0,0,1
391,hij,0,0,0
392,door,2,0,1
393,het,3,0,1
394,gerecht,3,2,0
395,ter,2,0,1
396,dood,2,1,0
397,veroordeeld,1,2,0
398,Maar,0,0,1
399,de,2,0,2
400,koning,2,1,0
401,schonk,1,0,0
402,hem,1,0,0
403,het,3,0,1
404,leven,3,0,0
405,en,2,0,1
406,ook,3,0,1
407,het,3,0,0
408,gouden,3,0,0
409,paard,3,4,0
410,als,4,0,1
411,hij,5,0,1
412,de,7,0,2
413,schone,7,0,0
414,koningsdochter,7,0,0
415,van,8,0,1
416,het,9,0,1
417,gouden,9,0,0
418,slot,9,3,0
419,bij,7,0,1
420,hem,7,1,0
421,kon,5,0,0
422,brengen,6,4,0
423,Droevig,0,0,1
424,begon,0,0,0
425,de,1,0,1
426,jongeling,1,1,0
427,zijn,1,0,1
428,reis,1,2,0
429,Maar,0,0,1
430,gelukkig,1,0,1
431,vond,1,0,0
432,hij,1,0,0
433,gauw,1,0,0
434,zijn,2,0,1
435,getrouwe,2,0,0
436,vos,2,3,0
437,Ik,1,0,2
438,moest,1,0,0
439,je,1,0,0
440,eigenlijk,1,1,0
441,maar,2,0,2
442,in,3,0,1
443,je,5,0,2
444,eigen,5,0,0
445,sop,5,1,0
446,laten,4,2,0
447,gaarkoken,2,1,0
448,zei,1,0,0
449,de,2,0,1
450,vos,2,3,0
451,Maar,0,0,1
452,ik,2,0,2
453,heb,2,0,0
454,meelijden,3,0,1
455,met,4,0,1
456,je,4,3,0
457,en,1,0,0
458,zal,2,0,1
459,je,3,0,1
460,nog,3,0,0
461,eens,3,0,0
462,uit,4,0,1
463,de,5,0,1
464,nood,5,2,0
465,helpen,3,4,0
466,Je,1,0,2
467,weg,1,1,0
468,brengt,0,0,0
469,je,1,0,1
470,recht,1,1,0
471,naar,1,0,1
472,het,2,0,1
473,gouden,2,0,0
474,slot,2,3,0
475,s,2,0,2
476,Avonds,2,1,0
477,zul,0,0,1
478,je,0,0,0
479,er,1,0,0
480,aankomen,1,2,0
481,En,0,0,1
482,s,3,0,3
483,nachts,3,1,0
484,als,3,0,1
485,alles,4,0,1
486,stil,4,0,0
487,is,4,3,0
488,gaat,1,0,0
489,de,2,0,1
490,schone,2,0,0
491,koningsdochter,2,1,0
492,naar,2,0,1
493,het,3,0,1
494,badvertrek,3,2,0
495,om,2,0,1
496,daar,4,0,1
497,te,3,0,1
498,baden,4,5,0
499,Als,1,0,2
500,zij,2,0,1
501,daar,3,0,1
502,binnen,3,0,0
503,zal,2,0,0
504,gaan,3,3,0
505,spring,2,0,2
506,dan,2,0,0
507,op,3,0,1
508,haar,3,2,0
509,en,1,0,0
510,geef,2,0,1
511,haar,2,0,0
512,een,3,0,1
513,kus,3,4,0
514,Dan,1,0,1
515,zal,0,0,1
516,zij,0,0,0
517,je,1,0,0
518,volgen,1,2,0
519,En,0,0,1
520,je,1,0,1
521,kunt,1,0,0
522,haar,2,0,1
523,meenemen,2,3,0
524,Maar,0,0,1
525,duld,2,0,2
526,niet,2,0,0
527,dat,3,0,1
528,zij,4,0,1
529,eerst,4,0,0
530,van,5,0,1
531,haar,6,0,1
532,ouders,6,2,0
533,afscheid,4,0,0
534,neemt,4,3,0
535,want,1,0,0
536,dat,2,0,1
537,zou,2,0,0
538,je,4,0,2
539,ongeluk,4,1,0
540,zijn,3,4,0
541,Toen,0,0,1
542,strekte,0,0,0
543,de,1,0,1
544,vos,1,1,0
545,zijn,1,0,1
546,staart,1,2,0
547,De,1,0,2
548,prins,1,1,0
549,ging,0,0,0
550,er,2,0,2
551,op,2,1,0
552,zitten,1,2,0
553,Vooruit,1,0,1
554,over,2,0,1
555,stok,4,0,1
556,en,3,0,1
557,steen,3,4,0
558,",",0,0,1
559,dat,5,0,1
560,de,7,0,2
561,haren,7,1,0
562,floten,6,0,0
563,in,7,0,1
564,de,8,0,1
565,wind,8,5,0
566,In,1,0,2
567,het,2,0,1
568,gouden,2,0,0
569,slot,2,2,0
570,gebeurde,0,0,0
571,wat,1,0,1
572,de,3,0,2
573,vos,3,1,0
574,voorspeld,2,0,0
575,had,2,3,0
576,Hij,0,0,1
577,wachtte,0,0,0
578,tot,1,0,1
579,middernacht,1,2,0
580,En,0,0,1
581,toen,3,0,3
582,alles,5,0,2
583,sliep,5,1,0
584,en,4,0,0
585,de,6,0,2
586,schoone,7,0,1
587,jonkvrouw,7,2,0
588,het,7,0,2
589,badvertrek,7,1,0
590,wilde,5,0,0
591,binnengaan,6,4,0
592,trad,2,0,0
593,hij,2,0,0
594,naar,3,0,1
595,voren,3,2,0
596,en,1,0,0
597,gaf,2,0,1
598,haar,2,0,0
599,een,3,0,1
600,kus,3,4,0
601,Zij,1,0,2
602,zei,1,0,0
603,dat,2,0,1
604,zij,3,0,1
605,hem,4,0,1
606,gaarne,4,0,0
607,volgen,4,1,0
608,zou,3,3,0
609,maar,0,0,0
610,met,2,0,2
611,tranen,2,1,0
612,smeekte,1,0,0
613,zij,1,0,0
614,hem,1,0,0
615,haar,3,0,1
616,toch,3,0,0
617,verlof,3,0,0
618,te,2,0,1
619,geven,3,0,0
620,om,4,0,1
621,eerst,6,0,1
622,haar,7,0,1
623,ouders,7,1,0
624,vaarwel,6,0,0
625,te,5,0,1
626,zeggen,6,7,0
627,Eerst,2,0,2
628,weerstond,2,0,0
629,hij,2,0,0
630,haar,3,0,1
631,bidden,3,2,0
632,maar,1,0,0
633,toen,3,0,2
634,zij,5,0,2
635,steeds,6,0,1
636,droeviger,6,1,0
637,schreide,5,1,0
638,en,4,0,0
639,hem,5,0,1
640,te,6,0,1
641,voet,6,1,0
642,viel,5,3,0
643,",",0,0,1
644,gaf,2,0,0
645,hij,2,0,0
646,eindelijk,2,0,0
647,toe,2,3,0
648,Maar,0,0,1
649,toen,2,0,2
650,de,4,0,2
651,jonkvrouw,4,1,0
652,voor,5,0,2
653,haar,6,0,1
654,vader’s,7,0,1
655,bed,7,3,0
656,getreden,4,1,0
657,was,3,2,0
658,ontwaakte,1,0,0
659,ieder,1,0,0
660,in,2,0,1
661,het,3,0,1
662,slot,3,4,0
663,En,0,0,1
664,de,2,0,2
665,jongeling,2,1,0
666,werd,1,0,0
667,vastgebonden,2,0,1
668,en,2,0,0
669,gevangen,2,3,0
670,De,4,0,4
671,volgende,4,0,0
672,ochtend,4,1,0
673,sprak,3,0,0
674,de,4,0,1
675,koning,4,2,0
676,uw,4,0,2
677,leven,4,1,0
678,hebt,3,0,0
679,ge,3,0,0
680,verbeurd,3,2,0
681,",",0,0,1
682,en,1,0,0
683,er,2,0,1
684,is,2,0,0
685,slechts,3,0,1
686,genade,3,0,0
687,",",0,0,0
688,als,4,0,1
689,ge,5,0,1
690,de,7,0,2
691,berg,7,0,0
692,",",0,0,0
693,die,8,0,1
694,voor,10,0,2
695,mijn,11,0,1
696,venster,11,2,0
697,mij,9,0,0
698,het,10,0,1
699,uitzicht,10,1,0
700,verspert,9,3,0
701,",",0,0,0
702,kunt,5,0,0
703,weggraven,6,7,0
704,Het,0,0,1
705,moet,0,0,0
706,binnen,3,0,3
707,acht,4,0,1
708,dagen,4,2,0
709,gebeurd,2,1,0
710,zijn,1,2,0
711,Gelukt,1,0,2
712,het,1,1,0
713,dan,2,0,1
714,moogt,1,0,1
715,ge,1,0,0
716,mijn,3,0,1
717,dochter,3,1,0
718,huwen,2,3,0
719,De,2,0,2
720,prins,2,1,0
721,begon,0,0,1
722,te,3,0,2
723,scheppen,3,1,0
724,en,2,0,0
725,te,3,0,1
726,graven,4,0,1
727,aan,5,0,1
728,een,6,0,1
729,stuk,6,0,0
730,door,6,7,0
731,Maar,0,0,1
732,toen,3,0,3
733,hij,4,0,1
734,na,5,0,1
735,zeven,6,0,1
736,dagen,6,2,0
737,merkte,4,0,0
738,dat,5,0,1
739,er,8,0,1
740,nog,8,0,0
741,bijna,8,0,3
742,niets,8,1,0
743,gebeurd,8,1,0
744,was,7,1,0
745,en,6,0,0
746,er,9,0,1
747,van,10,0,1
748,al,12,0,2
749,zijn,12,1,0
750,werk,11,2,0
751,haast,9,0,0
752,niets,9,0,0
753,was,7,0,1
754,te,8,0,1
755,zien,9,7,0
756,verviel,2,0,0
757,hij,2,0,0
758,in,3,0,1
759,diepe,4,0,1
760,droefgeestigheid,4,3,0
761,en,1,0,0
762,gaf,2,0,1
763,de,3,0,1
764,hoop,3,1,0
765,op,2,3,0
766,Maar,2,0,2
767,s,6,0,4
768,avonds,6,1,0
769,van,6,0,1
770,de,7,0,1
771,zevende,7,0,0
772,dag,7,3,0
773,verscheen,4,0,0
774,de,5,0,1
775,vos,5,2,0
776,en,3,0,0
777,zei,3,2,0
778,:,0,0,1
779,je,3,0,2
780,verdient,3,0,0
781,niet,3,1,0
782,",",0,0,0
783,dat,3,0,1
784,ik,4,0,1
785,nog,4,0,0
786,iets,4,0,0
787,voor,5,0,1
788,je,5,1,0
789,doe,4,5,0
790,Doch,0,0,1
791,ga,1,0,1
792,maar,2,0,1
793,slapen,2,3,0
794,Ik,0,0,1
795,zal,0,0,0
796,je,2,0,2
797,werk,2,1,0
798,doen,1,2,0
799,De,2,0,2
800,volgende,2,0,0
801,dag,2,0,0
802,bij,3,0,1
803,zijn,4,0,1
804,ontwaken,4,3,0
805,",",0,0,1
806,zag,1,0,0
807,hij,1,0,0
808,door,2,0,1
809,zijn,3,0,1
810,venster,3,2,0
811,dat,2,0,1
812,de,4,0,2
813,berg,4,1,0
814,verdwenen,3,0,0
815,was,3,4,0
816,Verheugd,1,0,2
817,ging,1,0,0
818,de,2,0,1
819,jongeling,2,1,0
820,naar,2,0,1
821,de,3,0,1
822,koning,3,3,0
823,en,0,0,0
824,meldde,1,0,1
825,hem,1,0,0
826,dat,2,0,1
827,de,4,0,2
828,voorwaarde,4,1,0
829,vervuld,3,0,0
830,was,3,4,0
831,En,1,0,1
832,de,5,0,4
833,koning,5,0,0
834,graag,5,1,0
835,of,4,0,0
836,niet,4,1,0
837,",",0,0,1
838,moest,3,0,0
839,woord,4,0,1
840,houden,4,2,0
841,en,2,0,0
842,gaf,3,0,1
843,hem,3,0,0
844,zijn,4,0,1
845,dochter,4,5,0
846,De,2,0,3
847,twee,2,1,0
848,vertrokken,1,0,0
849,nu,1,0,0
850,samen,1,0,0
851,weg,1,1,0
852,en,0,0,0
853,het,1,0,1
854,duurde,1,0,0
855,niet,1,0,0
856,lang,1,0,0
857,of,2,0,1
858,de,4,0,2
859,trouwe,4,0,0
860,vos,4,1,0
861,kwam,3,0,0
862,bij,4,0,1
863,hen,4,5,0
864,Het,2,0,3
865,beste,2,1,0
866,heb,1,0,0
867,je,1,0,0
868,nu,1,1,0
869,zei,1,0,1
870,hij,1,2,0
871,Maar,0,0,1
872,bij,2,0,2
873,de,3,0,1
874,jonkvrouw,3,0,0
875,van,4,0,1
876,het,5,0,1
877,gouden,5,0,0
878,slot,5,4,0
879,hoort,1,0,0
880,ook,1,0,0
881,het,2,0,1
882,gouden,2,0,0
883,paard,2,3,0
884,Hoe,0,0,1
885,moet,1,0,1
886,ik,1,0,0
887,dat,2,0,1
888,krijgen,2,3,0
889,vroeg,0,0,1
890,de,1,0,1
891,jongeling,1,2,0
892,Dat,2,0,1
893,zal,1,0,2
894,ik,1,0,0
895,je,2,0,0
896,zeggen,2,2,0
897,antwoordde,1,0,1
898,de,2,0,1
899,vos,2,3,0
900,Breng,1,0,1
901,eerst,1,0,0
902,aan,2,0,1
903,de,3,0,1
904,koning,3,0,0
905,die,4,0,1
906,je,5,0,1
907,naar,6,0,1
908,het,7,0,1
909,gouden,7,0,0
910,slot,7,2,0
911,zond,5,4,0
912,",",0,0,1
913,de,2,0,1
914,schone,2,0,0
915,jonkvrouw,2,3,0
916,Daar,1,0,1
917,zal,0,0,1
918,uitermate,1,0,0
919,grote,1,0,1
920,vreugde,1,1,0
921,zijn,1,2,0
922,En,0,0,1
923,zij,1,0,1
924,zullen,1,0,0
925,je,3,0,2
926,gaarne,3,0,0
927,het,4,0,1
928,gouden,4,0,0
929,paard,4,1,0
930,geven,3,1,0
931,en,2,0,0
932,het,4,0,1
933,voor,4,0,0
934,laten,3,0,1
935,brengen,4,5,0
936,Stijg,1,0,2
937,er,1,0,0
938,dadelijk,1,0,0
939,op,1,1,0
940,en,0,0,0
941,geef,1,0,1
942,aan,2,0,1
943,allen,2,1,0
944,tot,2,0,1
945,afscheid,2,1,0
946,de,2,0,1
947,hand,2,3,0
948,Het,1,0,2
949,laatst,1,1,0
950,aan,1,0,1
951,de,2,0,1
952,jonkvrouw,2,3,0
953,En,1,0,2
954,als,3,0,2
955,je,4,0,1
956,haar,4,0,0
957,vasthebt,4,2,0
958,trek,4,0,2
959,haar,4,0,0
960,dan,4,0,0
961,in,5,0,1
962,een,6,0,1
963,zwaai,6,0,0
964,bij,7,0,1
965,je,7,3,0
966,op,5,0,1
967,het,6,0,1
968,paard,6,3,0
969,en,3,0,0
970,jaag,4,0,1
971,ermee,4,4,0
972,weg,0,1,0
973,Niemand,1,0,2
974,kan,1,0,0
975,je,2,0,1
976,inhalen,2,2,0
977,want,0,0,0
978,het,2,0,2
979,paard,2,1,0
980,is,1,0,0
981,sneller,2,0,1
982,dan,3,0,1
983,de,4,0,1
984,wind,4,5,0
